	021b	0000000000
	0220	0000000000
	0225	0000000000
	022a	0000000000
	022f	0000000000
	0234	0000000000
	0239	0000000000
	023e	0000000000
	0243	0000000000
	0248	0000000000
	024d	0000000000
	0252	0000000000
	0257	0000000000
	025c	0000000000
	0261	0000000000
	0266	0000000000
	026b	0000000000
	0270	0000000000
	0275	0000000000
	027a	0000000000
	027f	0000000000
	0284	0000000000
	0289	0000000000
	028e	0000000000
	0293	0000000000
	0298	0000000000
	029d	0000000000
	02a2	0000000000
	02a7	0000000000
	02ac	0000000000
	02b1	0000000000
	02b6	0000000000
	02bb	0000000000
	02c0	0000000000
	02c5	0000000000
	02ca	0000000000
	02cf	0000000000
	02d4	0000000000
	02d9	0000000000
	02de	0000000000
	02e3	0000000000
	02e8	0000000000
	02ed	0000000000
	02f2	0000000000
	02f7	0000000000
	02fc	0000000000
	0301	0000000000
	0306	0000
14				;.global	_HT_start
15				.align	4
16			_HT_start:
17	0308	0000000000		.space	32
	030d	0000000000
	0312	0000000000
	0317	0000000000
	031c	0000000000
	0321	0000000000
	0326	0000
18				;.global	_SAD_Array
19				.align	4
20			_SAD_Array:
21	0328	0000000000		.space	1584
	032d	0000000000
	0332	0000000000
	0337	0000000000
	033c	0000000000
	0341	0000000000
	0346	0000000000
	034b	0000000000
	0350	0000000000
	0355	0000000000
	035a	0000000000
	035f	0000000000
	0364	0000000000
	0369	0000000000
	036e	0000000000
	0373	0000000000
	0378	0000000000
	037d	0000000000
	0382	0000000000
	0387	0000000000
	038c	0000000000
	0391	0000000000
	0396	0000000000
	039b	0000000000
	03a0	0000000000
	03a5	0000000000
	03aa	0000000000
	03af	0000000000
	03b4	0000000000
	03b9	0000000000
	03be	0000000000
	03c3	0000000000
	03c8	0000000000
	03cd	0000000000
	03d2	0000000000
	03d7	0000000000
	03dc	0000000000
	03e1	0000000000
	03e6	0000000000
	03eb	0000000000
	03f0	0000000000
	03f5	0000000000
	03fa	0000000000
	03ff	0000000000
	0404	0000000000
	0409	0000000000
	040e	0000000000
	0413	0000000000
	0418	0000000000
	041d	0000000000
	0422	0000000000
	0427	0000000000
	042c	0000000000
	0431	0000000000
	0436	0000000000
	043b	0000000000
	0440	0000000000
	0445	0000000000
	044a	0000000000
	044f	0000000000
	0454	0000000000
	0459	0000000000
	045e	0000000000
	0463	0000000000
	0468	0000000000
	046d	0000000000
	0472	0000000000
	0477	0000000000
	047c	0000000000
	0481	0000000000
	0486	0000000000
	048b	0000000000
	0490	0000000000
	0495	0000000000
	049a	0000000000
	049f	0000000000
	04a4	0000000000
	04a9	0000000000
	04ae	0000000000
	04b3	0000000000
	04b8	0000000000
	04bd	0000000000
	04c2	0000000000
	04c7	0000000000
	04cc	0000000000
	04d1	0000000000
	04d6	0000000000
	04db	0000000000
	04e0	0000000000
	04e5	0000000000
	04ea	0000000000
	04ef	0000000000
	04f4	0000000000
	04f9	0000000000
	04fe	0000000000
	0503	0000000000
	0508	0000000000
	050d	0000000000
	0512	0000000000
	0517	0000000000
	051c	0000000000
	0521	0000000000
	0526	0000000000
	052b	0000000000
	0530	0000000000
	0535	0000000000
	053a	0000000000
	053f	0000000000
	0544	0000000000
	0549	0000000000
	054e	0000000000
	0553	0000000000
	0558	0000000000
	055d	0000000000
	0562	0000000000
	0567	0000000000
	056c	0000000000
	0571	0000000000
	0576	0000000000
	057b	0000000000
	0580	0000000000
	0585	0000000000
	058a	0000000000
	058f	0000000000
	0594	0000000000
	0599	0000000000
	059e	0000000000
	05a3	0000000000
	05a8	0000000000
	05ad	0000000000
	05b2	0000000000
	05b7	0000000000
	05bc	0000000000
	05c1	0000000000
	05c6	0000000000
	05cb	0000000000
	05d0	0000000000
	05d5	0000000000
	05da	0000000000
	05df	0000000000
	05e4	0000000000
	05e9	0000000000
	05ee	0000000000
	05f3	0000000000
	05f8	0000000000
	05fd	0000000000
	0602	0000000000
	0607	0000000000
	060c	0000000000
	0611	0000000000
	0616	0000000000
	061b	0000000000
	0620	0000000000
	0625	0000000000
	062a	0000000000
	062f	0000000000
	0634	0000000000
	0639	0000000000
	063e	0000000000
	0643	0000000000
	0648	0000000000
	064d	0000000000
	0652	0000000000
	0657	0000000000
	065c	0000000000
	0661	0000000000
	0666	0000000000
	066b	0000000000
	0670	0000000000
	0675	0000000000
	067a	0000000000
	067f	0000000000
	0684	0000000000
	0689	0000000000
	068e	0000000000
	0693	0000000000
	0698	0000000000
	069d	0000000000
	06a2	0000000000
	06a7	0000000000
	06ac	0000000000
	06b1	0000000000
	06b6	0000000000
	06bb	0000000000
	06c0	0000000000
	06c5	0000000000
	06ca	0000000000
	06cf	0000000000
	06d4	0000000000
	06d9	0000000000
	06de	0000000000
	06e3	0000000000
	06e8	0000000000
	06ed	0000000000
	06f2	0000000000
	06f7	0000000000
	06fc	0000000000
	0701	0000000000
	0706	0000000000
	070b	0000000000
	0710	0000000000
	0715	0000000000
	071a	0000000000
	071f	0000000000
	0724	0000000000
	0729	0000000000
	072e	0000000000
	0733	0000000000
	0738	0000000000
	073d	0000000000
	0742	0000000000
	0747	0000000000
	074c	0000000000
	0751	0000000000
	0756	0000000000
	075b	0000000000
	0760	0000000000
	0765	0000000000
	076a	0000000000
	076f	0000000000
	0774	0000000000
	0779	0000000000
	077e	0000000000
	0783	0000000000
	0788	0000000000
	078d	0000000000
	0792	0000000000
	0797	0000000000
	079c	0000000000
	07a1	0000000000
	07a6	0000000000
	07ab	0000000000
	07b0	0000000000
	07b5	0000000000
	07ba	0000000000
	07bf	0000000000
	07c4	0000000000
	07c9	0000000000
	07ce	0000000000
	07d3	0000000000
	07d8	0000000000
	07dd	0000000000
	07e2	0000000000
	07e7	0000000000
	07ec	0000000000
	07f1	0000000000
	07f6	0000000000
	07fb	0000000000
	0800	0000000000
	0805	0000000000
	080a	0000000000
	080f	0000000000
	0814	0000000000
	0819	0000000000
	081e	0000000000
	0823	0000000000
	0828	0000000000
	082d	0000000000
	0832	0000000000
	0837	0000000000
	083c	0000000000
	0841	0000000000
	0846	0000000000
	084b	0000000000
	0850	0000000000
	0855	0000000000
	085a	0000000000
	085f	0000000000
	0864	0000000000
	0869	0000000000
	086e	0000000000
	0873	0000000000
	0878	0000000000
	087d	0000000000
	0882	0000000000
	0887	0000000000
	088c	0000000000
	0891	0000000000
	0896	0000000000
	089b	0000000000
	08a0	0000000000
	08a5	0000000000
	08aa	0000000000
	08af	0000000000
	08b4	0000000000
	08b9	0000000000
	08be	0000000000
	08c3	0000000000
	08c8	0000000000
	08cd	0000000000
	08d2	0000000000
	08d7	0000000000
	08dc	0000000000
	08e1	0000000000
	08e6	0000000000
	08eb	0000000000
	08f0	0000000000
	08f5	0000000000
	08fa	0000000000
	08ff	0000000000
	0904	0000000000
	0909	0000000000
	090e	0000000000
	0913	0000000000
	0918	0000000000
	091d	0000000000
	0922	0000000000
	0927	0000000000
	092c	0000000000
	0931	0000000000
	0936	0000000000
	093b	0000000000
	0940	0000000000
	0945	0000000000
	094a	0000000000
	094f	0000000000
	0954	00000000
22				;.global	_MB_Type
23				.align	4
24			_MB_Type:
25	0958	00000001		.data.32	1
26	095c	00000001		.data.32	1
27	0960	00000001		.data.32	1
28	0964	00000001		.data.32	1
29	0968	00000001		.data.32	1
30	096c	00000001		.data.32	1
31	0970	00000001		.data.32	1
32	0974	00000001		.data.32	1
33	0978	00000001		.data.32	1
34	097c	00000001		.data.32	1
35	0980	00000001		.data.32	1
36	0984	00000001		.data.32	1
37	0988	00000001		.data.32	1
38	098c	00000001		.data.32	1
39	0990	00000001		.data.32	1
40	0994	00000001		.data.32	1
41	0998	00000001		.data.32	1
42	099c	00000001		.data.32	1
43	09a0	00000001		.data.32	1
44	09a4	00000001		.data.32	1
45	09a8	00000001		.data.32	1
46	09ac	00000001		.data.32	1
47	09b0	00000001		.data.32	1
48	09b4	00000001		.data.32	1
49	09b8	00000001		.data.32	1
50	09bc	00000001		.data.32	1
51	09c0	00000001		.data.32	1
52	09c4	00000001		.data.32	1
53	09c8	00000001		.data.32	1
54	09cc	00000001		.data.32	1
55	09d0	00000001		.data.32	1
56	09d4	00000001		.data.32	1
57	09d8	00000001		.data.32	1
58	09dc	00000001		.data.32	1
59	09e0	00000001		.data.32	1
60	09e4	00000001		.data.32	1
61	09e8	00000001		.data.32	1
62	09ec	00000001		.data.32	1
63	09f0	00000001		.data.32	1
64	09f4	00000001		.data.32	1
65	09f8	00000001		.data.32	1
66	09fc	00000001		.data.32	1
67	0a00	00000001		.data.32	1
68	0a04	00000001		.data.32	1
69	0a08	00000001		.data.32	1
70	0a0c	00000001		.data.32	1
71	0a10	00000001		.data.32	1
72	0a14	00000001		.data.32	1
73	0a18	00000001		.data.32	1
74	0a1c	00000001		.data.32	1
75	0a20	00000001		.data.32	1
76	0a24	00000001		.data.32	1
77	0a28	00000001		.data.32	1
78	0a2c	00000001		.data.32	1
79	0a30	00000001		.data.32	1
80	0a34	00000001		.data.32	1
81	0a38	00000001		.data.32	1
82	0a3c	00000001		.data.32	1
83	0a40	00000001		.data.32	1
84	0a44	00000001		.data.32	1
85	0a48	00000001		.data.32	1
86	0a4c	00000001		.data.32	1
87	0a50	00000001		.data.32	1
88	0a54	00000001		.data.32	1
89	0a58	00000001		.data.32	1
90	0a5c	00000000		.space	4
91	0a60	00000001		.data.32	1
92	0a64	00000001		.data.32	1
93	0a68	00000001		.data.32	1
94	0a6c	00000001		.data.32	1
95	0a70	00000001		.data.32	1
96	0a74	00000001		.data.32	1
97	0a78	00000001		.data.32	1
98	0a7c	00000001		.data.32	1
99	0a80	00000001		.data.32	1
100	0a84	00000001		.data.32	1
101	0a88	00000001		.data.32	1
102	0a8c	00000001		.data.32	1
103	0a90	00000001		.data.32	1
104	0a94	00000001		.data.32	1
105	0a98	00000001		.data.32	1
106	0a9c	00000001		.data.32	1
107	0aa0	00000001		.data.32	1
108	0aa4	00000001		.data.32	1
109	0aa8	00000001		.data.32	1
110	0aac	00000001		.data.32	1
111	0ab0	00000001		.data.32	1
112	0ab4	00000001		.data.32	1
113	0ab8	00000001		.data.32	1
114	0abc	00000001		.data.32	1
115	0ac0	00000001		.data.32	1
116	0ac4	00000001		.data.32	1
117	0ac8	00000001		.data.32	1
118	0acc	00000001		.data.32	1
119	0ad0	00000001		.data.32	1
120	0ad4	00000001		.data.32	1
121	0ad8	00000001		.data.32	1
122	0adc	00000001		.data.32	1
123	0ae0	00000001		.data.32	1
124	0ae4	00000001		.data.32	1
125	0ae8	00000001		.data.32	1
126	0aec	00000001		.data.32	1
127	0af0	00000001		.data.32	1
128	0af4	00000001		.data.32	1
129	0af8	00000001		.data.32	1
130	0afc	00000001		.data.32	1
131	0b00	00000001		.data.32	1
132	0b04	00000001		.data.32	1
133	0b08	00000001		.data.32	1
134	0b0c	00000001		.data.32	1
135	0b10	00000001		.data.32	1
136	0b14	00000001		.data.32	1
137	0b18	00000001		.data.32	1
138	0b1c	00000001		.data.32	1
139	0b20	00000001		.data.32	1
140	0b24	00000001		.data.32	1
141	0b28	00000001		.data.32	1
142	0b2c	00000001		.data.32	1
143	0b30	00000001		.data.32	1
144	0b34	00000001		.data.32	1
145	0b38	00000001		.data.32	1
146	0b3c	00000001		.data.32	1
147	0b40	00000001		.data.32	1
148	0b44	00000001		.data.32	1
149	0b48	00000001		.data.32	1
150	0b4c	00000001		.data.32	1
151	0b50	00000001		.data.32	1
152	0b54	00000001		.data.32	1
153	0b58	00000001		.data.32	1
154	0b5c	00000001		.data.32	1
155	0b60	00000001		.data.32	1
156	0b64	00000001		.data.32	1
157	0b68	00000001		.data.32	1
158	0b6c	00000001		.data.32	1
159	0b70	00000001		.data.32	1
160	0b74	00000001		.data.32	1
161	0b78	00000001		.data.32	1
162	0b7c	00000001		.data.32	1
163	0b80	00000001		.data.32	1
164	0b84	00000001		.data.32	1
165	0b88	00000001		.data.32	1
166	0b8c	00000001		.data.32	1
167	0b90	00000001		.data.32	1
168	0b94	00000001		.data.32	1
169	0b98	00000001		.data.32	1
170	0b9c	00000000		.space	4
171	0ba0	00000001		.data.32	1
172	0ba4	00000001		.data.32	1
173	0ba8	00000001		.data.32	1
174	0bac	00000001		.data.32	1
175	0bb0	00000001		.data.32	1
176	0bb4	00000001		.data.32	1
177	0bb8	00000001		.data.32	1
178	0bbc	00000001		.data.32	1
179	0bc0	00000001		.data.32	1
180	0bc4	00000001		.data.32	1
181	0bc8	00000001		.data.32	1
182	0bcc	00000001		.data.32	1
183	0bd0	00000001		.data.32	1
184	0bd4	00000001		.data.32	1
185	0bd8	00000001		.data.32	1
186	0bdc	00000001		.data.32	1
187	0be0	00000001		.data.32	1
188	0be4	00000001		.data.32	1
189	0be8	00000001		.data.32	1
190	0bec	00000001		.data.32	1
191	0bf0	00000000		.space	4
192	0bf4	00000001		.data.32	1
193	0bf8	00000001		.data.32	1
194	0bfc	00000001		.data.32	1
195	0c00	00000001		.data.32	1
196	0c04	00000001		.data.32	1
197	0c08	00000001		.data.32	1
198	0c0c	00000001		.data.32	1
199	0c10	00000001		.data.32	1
200	0c14	00000001		.data.32	1
201	0c18	00000001		.data.32	1
202	0c1c	00000001		.data.32	1
203	0c20	00000001		.data.32	1
204	0c24	00000001		.data.32	1
205	0c28	00000001		.data.32	1
206	0c2c	00000001		.data.32	1
207	0c30	00000001		.data.32	1
208	0c34	00000001		.data.32	1
209	0c38	00000001		.data.32	1
210	0c3c	00000001		.data.32	1
211	0c40	00000001		.data.32	1
212	0c44	00000001		.data.32	1
213	0c48	00000001		.data.32	1
214	0c4c	00000001		.data.32	1
215	0c50	00000001		.data.32	1
216	0c54	00000001		.data.32	1
217	0c58	00000001		.data.32	1
218	0c5c	00000001		.data.32	1
219	0c60	00000001		.data.32	1
220	0c64	00000001		.data.32	1
221	0c68	00000001		.data.32	1
222	0c6c	00000001		.data.32	1
223	0c70	00000001		.data.32	1
224	0c74	00000001		.data.32	1
225	0c78	00000001		.data.32	1
226	0c7c	00000001		.data.32	1
227	0c80	00000001		.data.32	1
228	0c84	00000001		.data.32	1
229	0c88	00000001		.data.32	1
230	0c8c	00000001		.data.32	1
231	0c90	00000001		.data.32	1
232	0c94	00000001		.data.32	1
233	0c98	00000001		.data.32	1
234	0c9c	00000001		.data.32	1
235	0ca0	00000001		.data.32	1
236	0ca4	00000001		.data.32	1
237	0ca8	00000001		.data.32	1
238	0cac	00000001		.data.32	1
239	0cb0	00000001		.data.32	1
240	0cb4	00000001		.data.32	1
241	0cb8	00000001		.data.32	1
242	0cbc	00000001		.data.32	1
243	0cc0	00000001		.data.32	1
244	0cc4	00000001		.data.32	1
245	0cc8	00000001		.data.32	1
246	0ccc	00000001		.data.32	1
247	0cd0	00000001		.data.32	1
248	0cd4	00000001		.data.32	1
249	0cd8	00000001		.data.32	1
250	0cdc	00000001		.data.32	1
251	0ce0	00000001		.data.32	1
252	0ce4	00000001		.data.32	1
253	0ce8	00000001		.data.32	1
254	0cec	00000001		.data.32	1
255	0cf0	00000001		.data.32	1
256	0cf4	00000001		.data.32	1
257	0cf8	00000001		.data.32	1
258	0cfc	00000001		.data.32	1
259	0d00	00000001		.data.32	1
260	0d04	00000001		.data.32	1
261	0d08	00000001		.data.32	1
262	0d0c	00000001		.data.32	1
263	0d10	00000001		.data.32	1
264	0d14	00000001		.data.32	1
265	0d18	00000001		.data.32	1
266	0d1c	00000001		.data.32	1
267	0d20	00000001		.data.32	1
268	0d24	00000001		.data.32	1
269	0d28	00000001		.data.32	1
270	0d2c	00000001		.data.32	1
271	0d30	00000001		.data.32	1
272	0d34	00000001		.data.32	1
273	0d38	00000001		.data.32	1
274	0d3c	00000001		.data.32	1
275	0d40	00000001		.data.32	1
276	0d44	00000001		.data.32	1
277	0d48	00000001		.data.32	1
278	0d4c	00000001		.data.32	1
279	0d50	00000001		.data.32	1
280	0d54	00000001		.data.32	1
281	0d58	00000001		.data.32	1
282	0d5c	00000001		.data.32	1
283	0d60	00000001		.data.32	1
284	0d64	00000001		.data.32	1
285	0d68	00000001		.data.32	1
286	0d6c	00000001		.data.32	1
287	0d70	00000001		.data.32	1
288	0d74	00000001		.data.32	1
289	0d78	00000001		.data.32	1
290	0d7c	00000001		.data.32	1
291	0d80	00000001		.data.32	1
292	0d84	00000001		.data.32	1
293	0d88	00000001		.data.32	1
294	0d8c	00000001		.data.32	1
295	0d90	00000001		.data.32	1
296	0d94	00000001		.data.32	1
297	0d98	00000001		.data.32	1
298	0d9c	00000001		.data.32	1
299	0da0	00000001		.data.32	1
300	0da4	00000001		.data.32	1
301	0da8	00000001		.data.32	1
302	0dac	00000001		.data.32	1
303	0db0	00000001		.data.32	1
304	0db4	00000001		.data.32	1
305	0db8	00000001		.data.32	1
306	0dbc	00000001		.data.32	1
307	0dc0	00000001		.data.32	1
308	0dc4	00000001		.data.32	1
309	0dc8	00000001		.data.32	1
310	0dcc	00000001		.data.32	1
311	0dd0	00000001		.data.32	1
312	0dd4	00000001		.data.32	1
313	0dd8	00000001		.data.32	1
314	0ddc	00000001		.data.32	1
315	0de0	00000001		.data.32	1
316	0de4	00000001		.data.32	1
317	0de8	00000001		.data.32	1
318	0dec	00000001		.data.32	1
319	0df0	00000001		.data.32	1
320	0df4	00000001		.data.32	1
321	0df8	00000001		.data.32	1
322	0dfc	00000001		.data.32	1
323	0e00	00000001		.data.32	1
324	0e04	00000001		.data.32	1
325	0e08	00000001		.data.32	1
326	0e0c	00000001		.data.32	1
327	0e10	00000001		.data.32	1
328	0e14	00000001		.data.32	1
329	0e18	00000001		.data.32	1
330	0e1c	00000001		.data.32	1
331	0e20	00000001		.data.32	1
332	0e24	00000001		.data.32	1
333	0e28	00000001		.data.32	1
334	0e2c	00000001		.data.32	1
335	0e30	00000001		.data.32	1
336	0e34	00000001		.data.32	1
337	0e38	00000001		.data.32	1
338	0e3c	00000001		.data.32	1
339	0e40	00000001		.data.32	1
340	0e44	00000001		.data.32	1
341	0e48	00000001		.data.32	1
342	0e4c	00000001		.data.32	1
343	0e50	00000001		.data.32	1
344	0e54	00000001		.data.32	1
345	0e58	00000001		.data.32	1
346	0e5c	00000001		.data.32	1
347	0e60	00000001		.data.32	1
348	0e64	00000001		.data.32	1
349	0e68	00000001		.data.32	1
350	0e6c	00000001		.data.32	1
351	0e70	00000001		.data.32	1
352	0e74	00000001		.data.32	1
353	0e78	00000001		.data.32	1
354	0e7c	00000001		.data.32	1
355	0e80	00000001		.data.32	1
356	0e84	00000001		.data.32	1
357	0e88	00000001		.data.32	1
358	0e8c	00000001		.data.32	1
359	0e90	00000001		.data.32	1
360	0e94	00000001		.data.32	1
361	0e98	00000001		.data.32	1
362	0e9c	00000001		.data.32	1
363	0ea0	00000001		.data.32	1
364	0ea4	00000001		.data.32	1
365	0ea8	00000001		.data.32	1
366	0eac	00000001		.data.32	1
367	0eb0	00000001		.data.32	1
368	0eb4	00000001		.data.32	1
369	0eb8	00000001		.data.32	1
370	0ebc	00000001		.data.32	1
371	0ec0	00000001		.data.32	1
372	0ec4	00000001		.data.32	1
373	0ec8	00000001		.data.32	1
374	0ecc	00000001		.data.32	1
375	0ed0	00000001		.data.32	1
376	0ed4	00000001		.data.32	1
377	0ed8	00000001		.data.32	1
378	0edc	00000001		.data.32	1
379	0ee0	00000001		.data.32	1
380	0ee4	00000001		.data.32	1
381	0ee8	00000001		.data.32	1
382	0eec	00000001		.data.32	1
383	0ef0	00000001		.data.32	1
384	0ef4	00000001		.data.32	1
385	0ef8	00000001		.data.32	1
386	0efc	00000001		.data.32	1
387	0f00	00000001		.data.32	1
388	0f04	00000001		.data.32	1
389	0f08	00000001		.data.32	1
390	0f0c	00000001		.data.32	1
391	0f10	00000001		.data.32	1
392	0f14	00000001		.data.32	1
393	0f18	00000001		.data.32	1
394	0f1c	00000001		.data.32	1
395	0f20	00000001		.data.32	1
396	0f24	00000001		.data.32	1
397	0f28	00000001		.data.32	1
398	0f2c	00000001		.data.32	1
399	0f30	00000001		.data.32	1
400	0f34	00000001		.data.32	1
401	0f38	00000001		.data.32	1
402	0f3c	00000001		.data.32	1
403	0f40	00000001		.data.32	1
404	0f44	00000001		.data.32	1
405	0f48	00000001		.data.32	1
406	0f4c	00000001		.data.32	1
407	0f50	00000001		.data.32	1
408	0f54	00000001		.data.32	1
409	0f58	00000001		.data.32	1
410	0f5c	00000001		.data.32	1
411	0f60	00000001		.data.32	1
412	0f64	00000001		.data.32	1
413	0f68	00000001		.data.32	1
414	0f6c	00000001		.data.32	1
415	0f70	00000001		.data.32	1
416	0f74	00000001		.data.32	1
417	0f78	00000001		.data.32	1
418	0f7c	00000001		.data.32	1
419	0f80	00000001		.data.32	1
420	0f84	00000001		.data.32	1
421	0f88	00000001		.data.32	1
422	0f8c	00000001		.data.32	1
423	0f90	00000001		.data.32	1
424	0f94	00000001		.data.32	1
425	0f98	00000001		.data.32	1
426	0f9c	00000001		.data.32	1
427	0fa0	00000001		.data.32	1
428	0fa4	00000001		.data.32	1
429	0fa8	00000001		.data.32	1
430	0fac	00000001		.data.32	1
431	0fb0	00000001		.data.32	1
432	0fb4	00000001		.data.32	1
433	0fb8	00000001		.data.32	1
434	0fbc	00000001		.data.32	1
435	0fc0	00000001		.data.32	1
436	0fc4	00000001		.data.32	1
437	0fc8	00000001		.data.32	1
438	0fcc	00000001		.data.32	1
439	0fd0	00000001		.data.32	1
440	0fd4	00000001		.data.32	1
441	0fd8	00000001		.data.32	1
442	0fdc	00000001		.data.32	1
443	0fe0	00000001		.data.32	1
444	0fe4	00000001		.data.32	1
445	0fe8	00000001		.data.32	1
446	0fec	00000001		.data.32	1
447	0ff0	00000001		.data.32	1
448	0ff4	00000001		.data.32	1
449	0ff8	00000001		.data.32	1
450	0ffc	00000001		.data.32	1
451	1000	00000001		.data.32	1
452	1004	00000001		.data.32	1
453	1008	00000001		.data.32	1
454	100c	00000001		.data.32	1
455	1010	00000001		.data.32	1
456	1014	00000001		.data.32	1
457	1018	00000001		.data.32	1
458	101c	00000001		.data.32	1
459	1020	00000001		.data.32	1
460	1024	00000001		.data.32	1
461	1028	00000001		.data.32	1
462	102c	00000001		.data.32	1
463	1030	00000001		.data.32	1
464	1034	00000001		.data.32	1
465	1038	00000001		.data.32	1
466	103c	00000001		.data.32	1
467	1040	00000001		.data.32	1
468	1044	00000001		.data.32	1
469	1048	00000001		.data.32	1
470	104c	00000001		.data.32	1
471	1050	00000001		.data.32	1
472	1054	00000001		.data.32	1
473	1058	00000001		.data.32	1
474	105c	00000001		.data.32	1
475	1060	00000001		.data.32	1
476	1064	00000001		.data.32	1
477	1068	00000001		.data.32	1
478	106c	00000001		.data.32	1
479	1070	00000001		.data.32	1
480	1074	00000001		.data.32	1
481	1078	00000001		.data.32	1
482	107c	00000001		.data.32	1
483	1080	00000001		.data.32	1
484	1084	00000001		.data.32	1
485	1088	00000001		.data.32	1
486	108c	00000001		.data.32	1
487	1090	00000001		.data.32	1
488	1094	00000001		.data.32	1
489	1098	00000001		.data.32	1
490	109c	00000001		.data.32	1
491	10a0	00000001		.data.32	1
492	10a4	00000001		.data.32	1
493	10a8	00000001		.data.32	1
494	10ac	00000001		.data.32	1
495	10b0	00000001		.data.32	1
496	10b4	00000001		.data.32	1
497	10b8	00000001		.data.32	1
498	10bc	00000001		.data.32	1
499	10c0	00000001		.data.32	1
500	10c4	00000001		.data.32	1
501	10c8	00000001		.data.32	1
502	10cc	00000001		.data.32	1
503	10d0	00000001		.data.32	1
504	10d4	00000001		.data.32	1
505	10d8	00000001		.data.32	1
506	10dc	00000001		.data.32	1
507	10e0	00000001		.data.32	1
508	10e4	00000001		.data.32	1
509	10e8	00000001		.data.32	1
510	10ec	00000001		.data.32	1
511	10f0	00000001		.data.32	1
512	10f4	00000001		.data.32	1
513	10f8	00000001		.data.32	1
514	10fc	00000001		.data.32	1
515	1100	00000001		.data.32	1
516	1104	00000001		.data.32	1
517	1108	00000001		.data.32	1
518	110c	00000001		.data.32	1
519	1110	00000001		.data.32	1
520	1114	00000001		.data.32	1
521	1118	00000001		.data.32	1
522	111c	00000001		.data.32	1
523	1120	00000001		.data.32	1
524	1124	00000001		.data.32	1
525	1128	00000001		.data.32	1
526	112c	00000001		.data.32	1
527	1130	00000001		.data.32	1
528	1134	00000001		.data.32	1
529	1138	00000001		.data.32	1
530	113c	00000001		.data.32	1
531	1140	00000001		.data.32	1
532	1144	00000001		.data.32	1
533	1148	00000001		.data.32	1
534	114c	00000001		.data.32	1
535	1150	00000001		.data.32	1
536	1154	00000001		.data.32	1
537	1158	00000001		.data.32	1
538	115c	00000001		.data.32	1
539	1160	00000001		.data.32	1
540	1164	00000001		.data.32	1
541	1168	00000001		.data.32	1
542	116c	00000001		.data.32	1
543	1170	00000001		.data.32	1
544	1174	00000001		.data.32	1
545	1178	00000001		.data.32	1
546	117c	00000001		.data.32	1
547	1180	00000001		.data.32	1
548	1184	00000001		.data.32	1
549	1188	00000001		.data.32	1
550	118c	00000001		.data.32	1
551	1190	00000001		.data.32	1
552	1194	00000001		.data.32	1
553	1198	00000001		.data.32	1
554	119c	00000001		.data.32	1
555	11a0	00000001		.data.32	1
556	11a4	00000001		.data.32	1
557	11a8	00000001		.data.32	1
558	11ac	00000001		.data.32	1
559	11b0	00000001		.data.32	1
560	11b4	00000001		.data.32	1
561	11b8	00000001		.data.32	1
562	11bc	00000001		.data.32	1
563	11c0	00000001		.data.32	1
564	11c4	00000001		.data.32	1
565	11c8	00000001		.data.32	1
566	11cc	00000000		.space	4
