****** Source Program List ******
LineNo	LC	Code		Source Program 
205	000c	2fbd0010		subui	%r29,%r29,$16	; alloc local storage
206	0010	afa20000		sw	0(%r29),%r2
207	0014	afa30004		sw	4(%r29),%r3
208	0018	8fc10000		lw	%r1,0(%r30)
209	001c	8fc30004		lw	%r3,4(%r30)
210	0020	00231018		mult	%r2,%r1,%r3
211	0024	00020820		add	%r1,%r0,%r2
212	0028	08000008		j	L1
213	002c	00000000		nop	; delay slot nop
214			L1:
215	0030	8fa20000		lw	%r2,0(%r29)
216	0034	8fa30004		lw	%r3,4(%r29)
217			;  Leaving function
218	0038	8fdffff8		lw	%r31,-8(%r30)
219	003c	001ee820		add	%r29,%r0,%r30
220	0040	8fdefffc		lw	%r30,-4(%r30)
221	0044	03e00008		jr	%r31
222	0048	00000000		nop
223				.align 2
224			_DCT:
225			;  Function 'DCT'; 80 bytes of locals, 3 regs to save.
226	004c	afbefffc		sw	-4(%r29),%r30	; push fp
227	0050	001df020		add	%r30,%r0,%r29	; fp = sp
228	0054	afbffff8		sw	-8(%r29),%r31	; push ret addr
229	0058	2fbd0068		subui	%r29,%r29,$104	; alloc local storage
230	005c	afa20000		sw	0(%r29),%r2
231	0060	afa30004		sw	4(%r29),%r3
232	0064	afa40008		sw	8(%r29),%r4
233	0068	00000000		nop
234	006c	20010000		addi	%r1,%r0,$0
235	0070	afc1ffb4		sw	-76(%r30),%r1
236			L3:
237	0074	8fc1ffb4		lw	%r1,-76(%r30)
238	0078	70220007		slei	%r2,%r1,$7
239	007c	14400010		bnez	%r2,L6
240	0080	00000000		nop	; delay slot nop
241	0084	0800011c		j	L4
242	0088	00000000		nop	; delay slot nop
243			L6:
244	008c	20010000		addi	%r1,%r0,$0
245	0090	afc1ffb0		sw	-80(%r30),%r1
246			L7:
247	0094	8fc1ffb0		lw	%r1,-80(%r30)
248	0098	70220007		slei	%r2,%r1,$7
249	009c	14400010		bnez	%r2,L10
250	00a0	00000000		nop	; delay slot nop
251	00a4	080000e4		j	L8
252	00a8	00000000		nop	; delay slot nop
253			L10:
254	00ac	20010000		addi	%r1,%r0,$0
255	00b0	a3c1ffab		sb	-85(%r30),%r1
256	00b4	20010000		addi	%r1,%r0,$0
257	00b8	afc1ffac		sw	-84(%r30),%r1
258			L11:
259	00bc	8fc1ffac		lw	%r1,-84(%r30)
260	00c0	70220007		slei	%r2,%r1,$7
261	00c4	14400010		bnez	%r2,L14
262	00c8	00000000		nop	; delay slot nop
263	00cc	0800007c		j	L12
264	00d0	00000000		nop	; delay slot nop
265			L14:
266	00d4	8fc1ffb4		lw	%r1,-76(%r30)
267	00d8	20020008		addi	%r2,%r0,$8
268	00dc	00220818		mult	%r1,%r1,%r2
269	00e0	3c1f0000		lhi	%r31, $(_Input%0x1000)
270	00e4	27ff0000		addui	%r31,%r31, $(_Input)
271	00e8	003f1020		add	%r2,%r1,%r31
272	00ec	8fc3ffac		lw	%r3,-84(%r30)
273	00f0	00430820		add	%r1,%r2,%r3
274	00f4	8fc2ffac		lw	%r2,-84(%r30)
275	00f8	20030008		addi	%r3,%r0,$8
276	00fc	00431018		mult	%r2,%r2,%r3
277	0100	3c1f0080		lhi	%r31,$(_COS2%0x1000)
278	0104	27ff0080		addui	%r31,%r31,$(_COS2)
279	0108	005f1820		add	%r3,%r2,%r31
280	010c	8fc4ffb0		lw	%r4,-80(%r30)
281	0110	00641020		add	%r2,%r3,%r4
282	0114	80210000		lb	%r1,0(%r1)
283	0118	80420000		lb	%r2,0(%r2)
284	011c	00220818		mult	%r1,%r1,%r2
285	0120	83c2ffab		lb	%r2,-85(%r30)
286	0124	00010820		add	%r1,%r0,%r1
287	0128	00411020		add	%r2,%r2,%r1
288	012c	a3c2ffab		sb	-85(%r30),%r2
289			L13:
290	0130	8fc2ffac		lw	%r2,-84(%r30)
291	0134	20410001		addi	%r1,%r2,$1
292	0138	00011020		add	%r2,%r0,%r1
293	013c	afc2ffac		sw	-84(%r30),%r2
294	0140	0bffff7c		j	L11
295	0144	00000000		nop	; delay slot nop
296			L12:
297	0148	8fc1ffb4		lw	%r1,-76(%r30)
298	014c	20020008		addi	%r2,%r0,$8
299	0150	00220818		mult	%r1,%r1,%r2
300	0154	23c2fff8		addi	%r2,%r30,$-8
301	0158	00220820		add	%r1,%r1,%r2
302	015c	2022ffc0		addi	%r2,%r1,$-64
303	0160	8fc3ffb0		lw	%r3,-80(%r30)
304	0164	00430820		add	%r1,%r2,%r3
305	0168	83c2ffab		lb	%r2,-85(%r30)
306	016c	a0220000		sb	0(%r1),%r2
307			L9:
308	0170	8fc2ffb0		lw	%r2,-80(%r30)
309	0174	20410001		addi	%r1,%r2,$1
310	0178	00011020		add	%r2,%r0,%r1
311	017c	afc2ffb0		sw	-80(%r30),%r2
312	0180	0bffff14		j	L7
313	0184	00000000		nop	; delay slot nop
314			L8:
315			L5:
316	0188	8fc2ffb4		lw	%r2,-76(%r30)
317	018c	20410001		addi	%r1,%r2,$1
318	0190	00011020		add	%r2,%r0,%r1
319	0194	afc2ffb4		sw	-76(%r30),%r2
320	0198	0bfffedc		j	L3
321	019c	00000000		nop	; delay slot nop
322			L4:
323	01a0	00000000		nop
324	01a4	20010000		addi	%r1,%r0,$0
325	01a8	afc1ffb4		sw	-76(%r30),%r1
326			L15:
327	01ac	8fc1ffb4		lw	%r1,-76(%r30)
328	01b0	70220007		slei	%r2,%r1,$7
329	01b4	14400010		bnez	%r2,L18
330	01b8	00000000		nop	; delay slot nop
331	01bc	0800011c		j	L16
332	01c0	00000000		nop	; delay slot nop
333			L18:
334	01c4	20010000		addi	%r1,%r0,$0
335	01c8	afc1ffb0		sw	-80(%r30),%r1
336			L19:
337	01cc	8fc1ffb0		lw	%r1,-80(%r30)
338	01d0	70220007		slei	%r2,%r1,$7
339	01d4	14400010		bnez	%r2,L22
340	01d8	00000000		nop	; delay slot nop
341	01dc	080000e4		j	L20
342	01e0	00000000		nop	; delay slot nop
343			L22:
344	01e4	20010000		addi	%r1,%r0,$0
345	01e8	a3c1ffab		sb	-85(%r30),%r1
346	01ec	20010000		addi	%r1,%r0,$0
347	01f0	afc1ffac		sw	-84(%r30),%r1
348			L23:
349	01f4	8fc1ffac		lw	%r1,-84(%r30)
350	01f8	70220007		slei	%r2,%r1,$7
351	01fc	14400010		bnez	%r2,L26
352	0200	00000000		nop	; delay slot nop
353	0204	0800007c		j	L24
354	0208	00000000		nop	; delay slot nop
355			L26:
356	020c	8fc1ffb4		lw	%r1,-76(%r30)
357	0210	20020008		addi	%r2,%r0,$8
358	0214	00220818		mult	%r1,%r1,%r2
359	0218	3c1f0040		lhi	%r31,$(_COS1%0x1000)
360	021c	27ff0040		addui	%r31,%r31,$(_COS1)
361	0220	003f1020		add	%r2,%r1,%r31
362	0224	8fc3ffac		lw	%r3,-84(%r30)
363	0228	00430820		add	%r1,%r2,%r3
364	022c	8fc2ffac		lw	%r2,-84(%r30)
365	0230	20030008		addi	%r3,%r0,$8
366	0234	00431018		mult	%r2,%r2,%r3
367	0238	23c3fff8		addi	%r3,%r30,$-8
368	023c	00431020		add	%r2,%r2,%r3
369	0240	2043ffc0		addi	%r3,%r2,$-64
370	0244	8fc4ffb0		lw	%r4,-80(%r30)
371	0248	00641020		add	%r2,%r3,%r4
372	024c	80210000		lb	%r1,0(%r1)
373	0250	80420000		lb	%r2,0(%r2)
374	0254	00220818		mult	%r1,%r1,%r2
375	0258	83c2ffab		lb	%r2,-85(%r30)
376	025c	00010820		add	%r1,%r0,%r1
377	0260	00411020		add	%r2,%r2,%r1
378	0264	a3c2ffab		sb	-85(%r30),%r2
379			L25:
380	0268	8fc2ffac		lw	%r2,-84(%r30)
381	026c	20410001		addi	%r1,%r2,$1
382	0270	00011020		add	%r2,%r0,%r1
383	0274	afc2ffac		sw	-84(%r30),%r2
384	0278	0bffff7c		j	L23
385	027c	00000000		nop	; delay slot nop
386			L24:
387	0280	8fc1ffb4		lw	%r1,-76(%r30)
388	0284	20020008		addi	%r2,%r0,$8
389	0288	00220818		mult	%r1,%r1,%r2
390	028c	3c1f00c0		lhi	%r31,$(_Output%0x1000)
391	0290	27ff00c0		addui	%r31,%r31,$(_Output)
392	0294	003f1020		add	%r2,%r1,%r31
393	0298	8fc3ffb0		lw	%r3,-80(%r30)
394	029c	00430820		add	%r1,%r2,%r3
395	02a0	83c2ffab		lb	%r2,-85(%r30)
396	02a4	a0220000		sb	0(%r1),%r2
397			L21:
398	02a8	8fc2ffb0		lw	%r2,-80(%r30)
399	02ac	20410001		addi	%r1,%r2,$1
400	02b0	00011020		add	%r2,%r0,%r1
401	02b4	afc2ffb0		sw	-80(%r30),%r2
402	02b8	0bffff14		j	L19
403	02bc	00000000		nop	; delay slot nop
404			L20:
405			L17:
406	02c0	8fc2ffb4		lw	%r2,-76(%r30)
407	02c4	20410001		addi	%r1,%r2,$1
408	02c8	00011020		add	%r2,%r0,%r1
409	02cc	afc2ffb4		sw	-76(%r30),%r2
410	02d0	0bfffedc		j	L15
411	02d4	00000000		nop	; delay slot nop
412			L16:
413			L2:
414	02d8	8fa20000		lw	%r2,0(%r29)
415	02dc	8fa30004		lw	%r3,4(%r29)
416	02e0	8fa40008		lw	%r4,8(%r29)
417			;  Leaving function
418	02e4	8fdffff8		lw	%r31,-8(%r30)
419	02e8	001ee820		add	%r29,%r0,%r30
420	02ec	8fdefffc		lw	%r30,-4(%r30)
421	02f0	03e00008		jr	%r31
422	02f4	00000000		nop
423				.align 2
424			_main:
425			;  Function 'main'; 4 bytes of locals, 0 regs to save.
426	02f8	afbefffc		sw	-4(%r29),%r30	; push fp
427	02fc	001df020		add	%r30,%r0,%r29	; fp = sp
428	0300	afbffff8		sw	-8(%r29),%r31	; push ret addr
429	0304	2fbd000c		subui	%r29,%r29,$12	; alloc local storage
430	0308	0c000000		jal	___main
431	030c	00000000		nop	; delay slot nop
432	0310	20010000		addi	%r1,%r0,$0
433	0314	afc1fff4		sw	-12(%r30),%r1
434	0318	20010000		addi	%r1,%r0,$0
435	031c	afc1fff4		sw	-12(%r30),%r1
436			L28:
437	0320	8fc1fff4		lw	%r1,-12(%r30)
438	0324	70220009		slei	%r2,%r1,$9
439	0328	14400010		bnez	%r2,L31
440	032c	00000000		nop	; delay slot nop
441	0330	0800002c		j	L29
442	0334	00000000		nop	; delay slot nop
443			L31:
444	0338	001d1020		add	%r2,%r0,%r29
445	033c	0ffffd10		jal	_DCT
446	0340	00000000		nop	; delay slot nop
447			L30:
448	0344	8fc2fff4		lw	%r2,-12(%r30)
449	0348	20410001		addi	%r1,%r2,$1
450	034c	00011020		add	%r2,%r0,%r1
451	0350	afc2fff4		sw	-12(%r30),%r2
452	0354	0bffffcc		j	L28
453	0358	00000000		nop	; delay slot nop
454			L29:
455			L27:
456			;  Leaving function
457	035c	0c000000		jal	_exit
458	0360	00000000		nop
459			.section	.data
460			_Output:
461	00c0	00000000		.space 64
	00c4	00000000
	00c8	00000000
	00cc	00000000
	00d0	00000000
	00d4	00000000
	00d8	00000000
	00dc	00000000
	00e0	00000000
	00e4	00000000
	00e8	00000000
	00ec	00000000
	00f0	00000000
	00f4	00000000
	00f8	00000000
	00fc	00000000


******** Cross Reference List ********
Defined Symbol
name   	section	lc     	attr   	value  	lineno 
L25	.text	0268	Label	268	379 
L26	.text	020c	Label	20c	355 
L27	.text	035c	Label	35c	455 
L28	.text	0320	Label	320	436 
L29	.text	035c	Label	35c	454 
_Input	.data	0000	Label	0	3 
L30	.text	0344	Label	344	447 
L31	.text	0338	Label	338	443 
_main	.text	02f8	Label	2f8	424 
_COS1	.data	0040	Label	40	68 
_COS2	.data	0080	Label	80	133 
_my_mult	.text	0000	Label	0	200 
_Output	.data	00c0	Label	c0	460 
L10	.text	00ac	Label	ac	253 
_DCT	.text	004c	Label	4c	224 
L11	.text	00bc	Label	bc	258 
L12	.text	0148	Label	148	296 
L13	.text	0130	Label	130	289 
L14	.text	00d4	Label	d4	265 
L15	.text	01ac	Label	1ac	326 
L16	.text	02d8	Label	2d8	412 
L17	.text	02c0	Label	2c0	405 
L18	.text	01c4	Label	1c4	333 
L19	.text	01cc	Label	1cc	336 
L1	.text	0030	Label	30	214 
L2	.text	02d8	Label	2d8	413 
L3	.text	0074	Label	74	236 
L4	.text	01a0	Label	1a0	322 
L5	.text	0188	Label	188	315 
L6	.text	008c	Label	8c	243 
L7	.text	0094	Label	94	246 
L8	.text	0188	Label	188	314 
L9	.text	0170	Label	170	307 
L20	.text	02c0	Label	2c0	404 
L21	.text	02a8	Label	2a8	397 
L22	.text	01e4	Label	1e4	343 
L23	.text	01f4	Label	1f4	348 
L24	.text	0280	Label	280	386 


Undefined Symbol
name   	section	lc     	attr   	value  	lineno 
___main	.text	0308	Undefined	308	430 
_exit	.text	035c	Undefined	35c	457 


Multiple Defined Symbol
name   	section	lc     	attr   	value  	lineno 


******* Section Data List ******* 
Sec	Attr		Size
.text 	Writable 	364 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
.data 	Data		100 
addr_space : 16 
addressing : Byte 
bitwidth per byte : 8 
word alignment : 4 
