****** Source Program List ******
LineNo	LC	Code		Source Program 
264	0400	000000bd		.data.32	189
265	0404	000000a0		.data.32	160
266	0408	00000092		.data.32	146
267	040c	000000a3		.data.32	163
268	0410	000000b2		.data.32	178
269	0414	00000091		.data.32	145
270	0418	0000009b		.data.32	155
271	041c	00000099		.data.32	153
272	0420	000000bc		.data.32	188
273	0424	00000092		.data.32	146
274	0428	00000095		.data.32	149
275	042c	0000009c		.data.32	156
276	0430	000000be		.data.32	190
277	0434	0000008f		.data.32	143
278	0438	00000091		.data.32	145
279	043c	0000008f		.data.32	143
280	0440	0000016e		.data.32	366
281	0444	000000a7		.data.32	167
282	0448	000000ad		.data.32	173
283	044c	000000b0		.data.32	176
284	0450	00000178		.data.32	376
285	0454	000000a8		.data.32	168
286	0458	000000aa		.data.32	170
287	045c	000000b5		.data.32	181
288	0460	00000176		.data.32	374
289	0464	000000a9		.data.32	169
290	0468	000000aa		.data.32	170
291	046c	000000a8		.data.32	168
292	0470	0000016f		.data.32	367
293	0474	000000a2		.data.32	162
294	0478	000000aa		.data.32	170
295	047c	0000009d		.data.32	157
296	0480	00000172		.data.32	370
297	0484	00000096		.data.32	150
298	0488	0000008f		.data.32	143
299	048c	00000096		.data.32	150
300	0490	00000164		.data.32	356
301	0494	0000009c		.data.32	156
302	0498	0000009f		.data.32	159
303	049c	0000009d		.data.32	157
304	04a0	00000126		.data.32	294
305	04a4	00000093		.data.32	147
306	04a8	000000a5		.data.32	165
307	04ac	000000b1		.data.32	177
308	04b0	00000174		.data.32	372
309	04b4	000000b6		.data.32	182
310	04b8	000000bd		.data.32	189
311	04bc	000000ad		.data.32	173
312	04c0	000000da		.data.32	218
313	04c4	0000009e		.data.32	158
314	04c8	0000009e		.data.32	158
315	04cc	000000a2		.data.32	162
316	04d0	000000ce		.data.32	206
317	04d4	0000008e		.data.32	142
318	04d8	0000008e		.data.32	142
319	04dc	00000098		.data.32	152
320	04e0	000000d1		.data.32	209
321	04e4	0000008f		.data.32	143
322	04e8	000000a0		.data.32	160
323	04ec	00000095		.data.32	149
324	04f0	0000017a		.data.32	378
325	04f4	000000a1		.data.32	161
326	04f8	00000098		.data.32	152
327	04fc	0000009f		.data.32	159
328	0500	00000173		.data.32	371
329	0504	0000009c		.data.32	156
330	0508	000000a4		.data.32	164
331	050c	000000a3		.data.32	163
332	0510	00000117		.data.32	279
333	0514	00000099		.data.32	153
334	0518	0000009f		.data.32	159
335	051c	0000009b		.data.32	155
336	0520	000000ca		.data.32	202
337	0524	00000087		.data.32	135
338	0528	000000a9		.data.32	169
339	052c	000000a1		.data.32	161
340	0530	00000169		.data.32	361
341	0534	00000081		.data.32	129
342	0538	00000084		.data.32	132
343	053c	0000008b		.data.32	139
344	0540	00000161		.data.32	353
345	0544	0000008d		.data.32	141
346	0548	0000009b		.data.32	155
347	054c	00000091		.data.32	145
348	0550	00000164		.data.32	356
349	0554	00000079		.data.32	121
350	0558	00000083		.data.32	131
351	055c	0000008e		.data.32	142
352	0560	00000163		.data.32	355
353	0564	00000085		.data.32	133
354	0568	00000086		.data.32	134
355	056c	0000008f		.data.32	143
356	0570	00000169		.data.32	361
357	0574	00000094		.data.32	148
358	0578	0000009a		.data.32	154
359	057c	00000091		.data.32	145
360	0580	00000163		.data.32	355
361	0584	00000082		.data.32	130
362	0588	0000009b		.data.32	155
363	058c	00000093		.data.32	147
364	0590	00000000		.space	4
365	0594	00000000		.space	4
366	0598	00000000		.space	4
367	059c	00000000		.space	4
368	05a0	00000000		.space	4
369	05a4	00000000		.space	4
370	05a8	00000003		.data.32	3
371	05ac	00000007		.data.32	7
372	05b0	00000008		.data.32	8
373	05b4	0000000f		.data.32	15
374	05b8	0000001b		.data.32	27
375	05bc	0000002d		.data.32	45
376	05c0	00000039		.data.32	57
377	05c4	00000032		.data.32	50
378	05c8	00000025		.data.32	37
379	05cc	00000015		.data.32	21
380	05d0	00000011		.data.32	17
381	05d4	0000000e		.data.32	14
382	05d8	00000006		.data.32	6
383	05dc	00000000		.space	4
384	05e0	00000000		.space	4
385	05e4	00000000		.space	4
386	05e8	00000000		.space	4
387	05ec	00000003		.data.32	3
388	05f0	0000000f		.data.32	15
389	05f4	0000001c		.data.32	28
390	05f8	00000024		.data.32	36
391	05fc	0000001a		.data.32	26
392	0600	00000006		.data.32	6
393	0604	0000000c		.data.32	12
394	0608	0000000b		.data.32	11
395	060c	0000000b		.data.32	11
396	0610	0000000e		.data.32	14
397	0614	0000000d		.data.32	13
398	0618	00000010		.data.32	16
399	061c	00000013		.data.32	19
400	0620	00000010		.data.32	16
401	0624	0000000c		.data.32	12
402	0628	00000010		.data.32	16
403	062c	0000001e		.data.32	30
404	0630	00000019		.data.32	25
405	0634	00000019		.data.32	25
406	0638	00000016		.data.32	22
407	063c	00000012		.data.32	18
408	0640	0000000e		.data.32	14
409	0644	00000006		.data.32	6
410	0648	00000001		.data.32	1
411	064c	00000005		.data.32	5
412	0650	0000000c		.data.32	12
413	0654	0000000d		.data.32	13
414	0658	00000016		.data.32	22
415	065c	00000018		.data.32	24
416	0660	00000023		.data.32	35
417	0664	0000002a		.data.32	42
418	0668	0000002a		.data.32	42
419	066c	0000001b		.data.32	27
420	0670	00000003		.data.32	3
421	0674	00000002		.data.32	2
422	0678	00000003		.data.32	3
423	067c	00000005		.data.32	5
424	0680	00000010		.data.32	16
425	0684	00000017		.data.32	23
426	0688	0000001e		.data.32	30
427	068c	00000021		.data.32	33
428	0690	00000026		.data.32	38
429	0694	0000002c		.data.32	44
430	0698	00000023		.data.32	35
431	069c	0000001e		.data.32	30
432	06a0	00000012		.data.32	18
433	06a4	00000009		.data.32	9
434	06a8	00000006		.data.32	6
435	06ac	0000000a		.data.32	10
436	06b0	00000013		.data.32	19
437	06b4	0000000e		.data.32	14
438	06b8	00000006		.data.32	6
439	06bc	00000004		.data.32	4
440	06c0	0000000f		.data.32	15
441	06c4	00000011		.data.32	17
442	06c8	0000001d		.data.32	29
443	06cc	00000013		.data.32	19
444	06d0	00000009		.data.32	9
445	06d4	00000003		.data.32	3
446	06d8	00000001		.data.32	1
447	06dc	0000000b		.data.32	11
448	06e0	00000013		.data.32	19
449	06e4	00000017		.data.32	23
450	06e8	00000015		.data.32	21
451	06ec	00000003		.data.32	3
452	06f0	00000002		.data.32	2
453	06f4	00000004		.data.32	4
454	06f8	00000004		.data.32	4
455	06fc	00000006		.data.32	6
456	0700	00000000		.space	4
457	0704	00000000		.space	4
458	0708	00000002		.data.32	2
459	070c	00000005		.data.32	5
460	0710	00000008		.data.32	8
461	0714	00000005		.data.32	5
462	0718	00000005		.data.32	5
463	071c	00000000		.space	4
464	0720	00000001		.data.32	1
465	0724	00000001		.data.32	1
466	0728	00000001		.data.32	1
467	072c	00000001		.data.32	1
468	0730	00000000		.space	4
469	0734	00000001		.data.32	1
470	0738	00000001		.data.32	1
471	073c	00000000		.space	4
472	0740	00000001		.data.32	1
473	0744	00000005		.data.32	5
474	0748	00000000		.space	4
475	074c	00000002		.data.32	2
476	0750	00000001		.data.32	1
477	0754	00000006		.data.32	6
478	0758	00000003		.data.32	3
479	075c	00000002		.data.32	2
480	0760	00000005		.data.32	5
481	0764	00000004		.data.32	4
482	0768	00000008		.data.32	8
483	076c	00000000		.space	4
484	0770	00000002		.data.32	2
485	0774	00000003		.data.32	3
486	0778	00000002		.data.32	2
487	077c	00000005		.data.32	5
488	0780	00000001		.data.32	1
489	0784	00000004		.data.32	4
490	0788	00000002		.data.32	2
491	078c	00000004		.data.32	4
492	0790	00000002		.data.32	2
493	0794	00000005		.data.32	5
494	0798	00000001		.data.32	1
495	079c	00000002		.data.32	2
496	07a0	00000000		.space	4
497	07a4	00000003		.data.32	3
498	07a8	00000003		.data.32	3
499	07ac	00000001		.data.32	1
500	07b0	00000007		.data.32	7
501	07b4	00000006		.data.32	6
502	07b8	0000000a		.data.32	10
503	07bc	00000015		.data.32	21
504	07c0	00000020		.data.32	32
505	07c4	00000027		.data.32	39
506	07c8	0000002b		.data.32	43
507	07cc	00000037		.data.32	55
508	07d0	00000051		.data.32	81
509	07d4	00000068		.data.32	104
510	07d8	00000072		.data.32	114
511	07dc	00000076		.data.32	118
512	07e0	00000072		.data.32	114
513	07e4	00000054		.data.32	84
514	07e8	00000043		.data.32	67
515	07ec	00000049		.data.32	73
516	07f0	00000053		.data.32	83
517	07f4	0000004d		.data.32	77
518	07f8	00000066		.data.32	102
519	07fc	00000062		.data.32	98
520	0800	00000050		.data.32	80
521	0804	00000047		.data.32	71
522	0808	00000043		.data.32	67
523	080c	00000040		.data.32	64
524	0810	00000040		.data.32	64
525	0814	0000003f		.data.32	63
526	0818	00000037		.data.32	55
527	081c	00000022		.data.32	34
528	0820	00000020		.data.32	32
529	0824	00000027		.data.32	39
530	0828	00000018		.data.32	24
531	082c	00000016		.data.32	22
532	0830	00000014		.data.32	20
533	0834	00000016		.data.32	22
534	0838	00000018		.data.32	24
535	083c	00000029		.data.32	41
536	0840	00000014		.data.32	20
537	0844	00000018		.data.32	24
538	0848	00000018		.data.32	24
539	084c	0000000f		.data.32	15
540	0850	00000013		.data.32	19
541	0854	00000015		.data.32	21
542	0858	00000012		.data.32	18
543	085c	00000010		.data.32	16
544	0860	0000000f		.data.32	15
545	0864	0000000c		.data.32	12
546	0868	0000000b		.data.32	11
547	086c	00000010		.data.32	16
548	0870	0000000d		.data.32	13
549	0874	00000006		.data.32	6
550	0878	00000007		.data.32	7
551	087c	00000007		.data.32	7
552	0880	00000007		.data.32	7
553	0884	0000000e		.data.32	14
554	0888	00000008		.data.32	8
555	088c	0000000a		.data.32	10
556	0890	00000007		.data.32	7
557	0894	00000009		.data.32	9
558	0898	00000006		.data.32	6
559	089c	00000005		.data.32	5
560	08a0	00000007		.data.32	7
561	08a4	00000003		.data.32	3
562	08a8	00000024		.data.32	36
563	08ac	00000033		.data.32	51
564	08b0	00000039		.data.32	57
565	08b4	0000003a		.data.32	58
566	08b8	00000048		.data.32	72
567	08bc	00000044		.data.32	68
568	08c0	00000055		.data.32	85
569	08c4	00000065		.data.32	101
570	08c8	00000063		.data.32	99
571	08cc	0000006d		.data.32	109
572	08d0	0000007e		.data.32	126
573	08d4	00000097		.data.32	151
574	08d8	0000007c		.data.32	124
575	08dc	00000087		.data.32	135
576	08e0	0000007b		.data.32	123
577	08e4	0000006b		.data.32	107
578	08e8	00000083		.data.32	131
579	08ec	0000007e		.data.32	126
580	08f0	00000078		.data.32	120
581	08f4	00000081		.data.32	129
582	08f8	00000089		.data.32	137
583	08fc	0000007b		.data.32	123
584	0900	00000071		.data.32	113
585	0904	00000078		.data.32	120
586	0908	00000061		.data.32	97
587	090c	0000005c		.data.32	92
588	0910	00000058		.data.32	88
589	0914	00000060		.data.32	96
590	0918	00000049		.data.32	73
591	091c	00000055		.data.32	85
592	0920	0000004d		.data.32	77
593	0924	00000045		.data.32	69
594	0928	0000004c		.data.32	76
595	092c	00000055		.data.32	85
596	0930	00000048		.data.32	72
597	0934	0000003b		.data.32	59
598	0938	0000003f		.data.32	63
599	093c	00000043		.data.32	67
600	0940	00000042		.data.32	66
601	0944	0000004a		.data.32	74
602	0948	00000045		.data.32	69
603	094c	00000039		.data.32	57
604	0950	00000044		.data.32	68
605	0954	00000058		.data.32	88
606	0958	00000047		.data.32	71
607	095c	0000004a		.data.32	74
608	0960	00000054		.data.32	84
609	0964	0000003c		.data.32	60
610	0968	00000031		.data.32	49
611	096c	00000035		.data.32	53
612	0970	00000039		.data.32	57
613	0974	0000003e		.data.32	62
614	0978	00000039		.data.32	57
615	097c	0000003b		.data.32	59
616	0980	00000039		.data.32	57
617	0984	00000034		.data.32	52
618	0988	00000040		.data.32	64
619	098c	0000003e		.data.32	62
620	0990	00000038		.data.32	56
621	0994	0000003d		.data.32	61
622	0998	0000003d		.data.32	61
623	099c	00000037		.data.32	55
624	09a0	00000039		.data.32	57
625	09a4	0000003d		.data.32	61
626	09a8	0000003b		.data.32	59
627	09ac	0000003a		.data.32	58
628	09b0	0000003c		.data.32	60
629	09b4	0000003a		.data.32	58
630	09b8	00000034		.data.32	52
631	09bc	00000035		.data.32	53
632	09c0	00000030		.data.32	48
633	09c4	00000034		.data.32	52
634	09c8	0000002d		.data.32	45
635	09cc	00000032		.data.32	50
636	09d0	00000032		.data.32	50
637	09d4	00000036		.data.32	54
638	09d8	00000037		.data.32	55
639	09dc	00000040		.data.32	64
640	09e0	00000042		.data.32	66
641	09e4	00000036		.data.32	54
642	09e8	00000036		.data.32	54
643	09ec	0000003a		.data.32	58
644	09f0	00000036		.data.32	54
645	09f4	00000031		.data.32	49
646	09f8	00000032		.data.32	50
647	09fc	00000041		.data.32	65
648	0a00	00000040		.data.32	64
649	0a04	00000039		.data.32	57
650	0a08	00000037		.data.32	55
651	0a0c	0000003a		.data.32	58
652	0a10	00000039		.data.32	57
653	0a14	00000033		.data.32	51
654	0a18	00000028		.data.32	40
655	0a1c	00000035		.data.32	53
656	0a20	0000002f		.data.32	47
657	0a24	00000037		.data.32	55
658	0a28	0000002f		.data.32	47
659	0a2c	00000038		.data.32	56
660	0a30	00000032		.data.32	50
661	0a34	0000000f		.data.32	15
662	0a38	00000022		.data.32	34
663	0a3c	00000028		.data.32	40
664	0a40	0000001b		.data.32	27
665	0a44	0000001d		.data.32	29
666	0a48	00000012		.data.32	18
667	0a4c	00000012		.data.32	18
668	0a50	00000011		.data.32	17
669	0a54	00000019		.data.32	25
670	0a58	00000013		.data.32	19
671	0a5c	00000013		.data.32	19
672	0a60	0000001c		.data.32	28
673	0a64	0000002c		.data.32	44
674	0a68	0000002c		.data.32	44
675	0a6c	00000022		.data.32	34
676	0a70	00000012		.data.32	18
677	0a74	0000000e		.data.32	14
678	0a78	0000000d		.data.32	13
679	0a7c	00000006		.data.32	6
680	0a80	00000006		.data.32	6
681	0a84	0000000a		.data.32	10
682	0a88	00000010		.data.32	16
683	0a8c	0000000d		.data.32	13
684	0a90	0000000a		.data.32	10
685	0a94	0000000d		.data.32	13
686	0a98	00000005		.data.32	5
687	0a9c	00000006		.data.32	6
688	0aa0	00000005		.data.32	5
689	0aa4	00000002		.data.32	2
690	0aa8	00000002		.data.32	2
691	0aac	00000004		.data.32	4
692	0ab0	00000007		.data.32	7
693	0ab4	00000011		.data.32	17
694	0ab8	00000011		.data.32	17
695	0abc	0000000d		.data.32	13
696	0ac0	0000000d		.data.32	13
697	0ac4	00000010		.data.32	16
698	0ac8	00000009		.data.32	9
699	0acc	00000006		.data.32	6
700	0ad0	00000010		.data.32	16
701	0ad4	00000011		.data.32	17
702	0ad8	0000000d		.data.32	13
703	0adc	0000000d		.data.32	13
704	0ae0	0000000d		.data.32	13
705	0ae4	00000007		.data.32	7
706	0ae8	00000006		.data.32	6
707	0aec	00000015		.data.32	21
708	0af0	00000021		.data.32	33
709	0af4	00000013		.data.32	19
710	0af8	00000012		.data.32	18
711	0afc	00000007		.data.32	7
712	0b00	0000000a		.data.32	10
713	0b04	00000016		.data.32	22
714	0b08	00000018		.data.32	24
715	0b0c	00000016		.data.32	22
716	0b10	00000012		.data.32	18
717	0b14	0000000b		.data.32	11
718	0b18	00000012		.data.32	18
719	0b1c	0000000e		.data.32	14
720	0b20	00000007		.data.32	7
721	0b24	00000006		.data.32	6
722	0b28	00000009		.data.32	9
723	0b2c	00000009		.data.32	9
724	0b30	00000012		.data.32	18
725	0b34	00000013		.data.32	19
726	0b38	00000019		.data.32	25
727	0b3c	00000015		.data.32	21
728	0b40	00000011		.data.32	17
729	0b44	00000010		.data.32	16
730	0b48	0000001e		.data.32	30
731	0b4c	00000024		.data.32	36
732	0b50	0000003c		.data.32	60
733	0b54	00000021		.data.32	33
734	0b58	00000010		.data.32	16
735	0b5c	00000012		.data.32	18
736	0b60	00000018		.data.32	24
737	0b64	0000002b		.data.32	43
738	0b68	0000002d		.data.32	45
739	0b6c	00000022		.data.32	34
740	0b70	00000025		.data.32	37
741	0b74	0000002a		.data.32	42
742	0b78	0000001d		.data.32	29
743	0b7c	00000017		.data.32	23
744	0b80	00000025		.data.32	37
745	0b84	0000001e		.data.32	30
746	0b88	00000017		.data.32	23
747	0b8c	00000014		.data.32	20
748	0b90	00000013		.data.32	19
749	0b94	00000029		.data.32	41
750	0b98	00000034		.data.32	52
751	0b9c	0000003b		.data.32	59
752	0ba0	00000048		.data.32	72
753	0ba4	00000056		.data.32	86
754	0ba8	0000005f		.data.32	95
755	0bac	0000001b		.data.32	27
756	0bb0	00000013		.data.32	19
757	0bb4	00000011		.data.32	17
758	0bb8	0000000b		.data.32	11
759	0bbc	00000004		.data.32	4
760				.section	.text
761				.addressing	Word
762				.section	.text
763				.addressing	Word
764				;.addressing	Word
765			
766	0000	03def026		xor	%r30, %r30, %r30
767	0001	03bde826		xor	%r29, %r29, %r29
768	0002	039ce026		xor	%r28, %r28, %r28
769	0003	3c1e000f		lhi	%r30, $(0xFFFFC/0x10000)
770	0004	3c1d000f		lhi	%r29, $(0xFFFFC/0x10000)
771	0005	37defffc		ori	%r30, %r30, $(0xFFFFC%0x10000)
772	0006	37bdfffc		ori	%r29, %r29, $(0xFFFFC%0x10000)
773	0007	afbefffc		sw	-4(%r29), %r30
774	0008	afbffff8		sw	-8(%r29), %r31
775	0009	23ddfff8		addi	%r29, %r30, $-8
776	000a	0c0000db		jal	main	
777	000b	00000000		nop
778	000c	afa10000		sw	0(%r29), %r1
779	000d	0c000128		jal	exit
780	000e	00000000		nop
781			
782				;.addressing	Word
783			doMotionEstimation:
784			L_Encoder_1:
785				; Automatically 1 NOPs removed by reduceNOPs.sh
786	000f	afbefffc		sw	-4(%r29),%r30	
787	0010	afbf0000		sw	0(%r29),%r31	
788	0011	2fbe0004		subui	%r30,%r29,$4	
789	0012	2bbd0008		subi	%r29,%r29,$8	
790				; Automatically 11 NOPs removed by reduceNOPs.sh
791	0013	3c1c0000		lhi	%r28,$0	
792				; Automatically 1 NOPs removed by reduceNOPs.sh
793	0014	379c0000		ori	%r28,%r28,$0	
794	0015	3c010000		lhi	%r1,$0	
795				; Automatically 1 NOPs removed by reduceNOPs.sh
796	0016	34210000		ori	%r1,%r1,$0	
797			L_Encoder_2:
798	0017	0022d82a		slt	%r27,%r1,%r2	
799	0018	17600004		bnez	%r27,L_Encoder_3	
800	0019	00000000		nop
801				; Automatically 1 NOPs removed by reduceNOPs.sh
802	001a	08000017		j	L_Encoder_6	
803	001b	00000000		nop
804				; Automatically 1 NOPs removed by reduceNOPs.sh
805			L_Encoder_3:
806				; Automatically 1 NOPs removed by reduceNOPs.sh
807	001c	3c030000		lhi	%r3,$0	
808				; Automatically 1 NOPs removed by reduceNOPs.sh
809	001d	34630000		ori	%r3,%r3,$0	
810			L_Encoder_4:
811				; Automatically 1 NOPs removed by reduceNOPs.sh
812	001e	0383e020		add	%r28,%r28,%r3	
813	001f	3c040000		lhi	%r4,$0	
814				; Automatically 1 NOPs removed by reduceNOPs.sh
815	0020	34840000		ori	%r4,%r4,$0	
816	0021	3c050000		lhi	%r5,$0	
