****** Source Program List ******
LineNo	LC	Code		Source Program 
244	03a4	ffff390e		.data.32	-50930
245	03a8	ffff3646		.data.32	-51642
246	03ac	ffff338e		.data.32	-52338
247	03b0	ffff30e5		.data.32	-53019
248	03b4	ffff2e4d		.data.32	-53683
249	03b8	ffff2bc5		.data.32	-54331
250	03bc	ffff294e		.data.32	-54962
251	03c0	ffff26e7		.data.32	-55577
252	03c4	ffff2492		.data.32	-56174
253	03c8	ffff224d		.data.32	-56755
254	03cc	ffff201a		.data.32	-57318
255	03d0	ffff1df8		.data.32	-57864
256	03d4	ffff1be8		.data.32	-58392
257	03d8	ffff19ea		.data.32	-58902
258	03dc	ffff17fd		.data.32	-59395
259	03e0	ffff1623		.data.32	-59869
260	03e4	ffff145b		.data.32	-60325
261	03e8	ffff12a5		.data.32	-60763
262	03ec	ffff1102		.data.32	-61182
263	03f0	ffff0f71		.data.32	-61583
264	03f4	ffff0df3		.data.32	-61965
265	03f8	ffff0c89		.data.32	-62327
266	03fc	ffff0b31		.data.32	-62671
267	0400	ffff09ec		.data.32	-62996
268	0404	ffff08ba		.data.32	-63302
269	0408	ffff079c		.data.32	-63588
270	040c	ffff0691		.data.32	-63855
271	0410	ffff0599		.data.32	-64103
272	0414	ffff04b5		.data.32	-64331
273	0418	ffff03e5		.data.32	-64539
274	041c	ffff0328		.data.32	-64728
275	0420	ffff027f		.data.32	-64897
276	0424	ffff01e9		.data.32	-65047
277	0428	ffff0168		.data.32	-65176
278	042c	ffff00fa		.data.32	-65286
279	0430	ffff00a1		.data.32	-65375
280	0434	ffff005b		.data.32	-65445
281	0438	ffff0029		.data.32	-65495
282	043c	ffff000b		.data.32	-65525
283	0440	ffff0001		.data.32	-65535
284	0444	ffff000b		.data.32	-65525
285	0448	ffff0029		.data.32	-65495
286	044c	ffff005b		.data.32	-65445
287	0450	ffff00a1		.data.32	-65375
288	0454	ffff00fa		.data.32	-65286
289	0458	ffff0168		.data.32	-65176
290	045c	ffff01e9		.data.32	-65047
291	0460	fffe05a7		.data.32	-129625
292	0464	ffff03e5		.data.32	-64539
293	0468	ffff04b5		.data.32	-64331
294	046c	ffff0599		.data.32	-64103
295	0470	ffff0691		.data.32	-63855
296	0474	ffff079c		.data.32	-63588
297	0478	ffff08ba		.data.32	-63302
298	047c	ffff09ec		.data.32	-62996
299	0480	ffff0b31		.data.32	-62671
300	0484	ffff0c89		.data.32	-62327
301	0488	ffff0df3		.data.32	-61965
302	048c	ffff0f71		.data.32	-61583
303	0490	ffff1102		.data.32	-61182
304	0494	ffff12a5		.data.32	-60763
305	0498	ffff145b		.data.32	-60325
306	049c	ffff1623		.data.32	-59869
307	04a0	ffff17fd		.data.32	-59395
308	04a4	ffff19ea		.data.32	-58902
309	04a8	ffff1be8		.data.32	-58392
310	04ac	ffff1df8		.data.32	-57864
311	04b0	ffff201a		.data.32	-57318
312	04b4	ffff224d		.data.32	-56755
313	04b8	ffff2492		.data.32	-56174
314	04bc	ffff26e7		.data.32	-55577
315	04c0	ffff294e		.data.32	-54962
316	04c4	ffff2bc5		.data.32	-54331
317	04c8	ffff2e4d		.data.32	-53683
318	04cc	ffff30e5		.data.32	-53019
319	04d0	ffff338e		.data.32	-52338
320	04d4	ffff3646		.data.32	-51642
321	04d8	ffff390e		.data.32	-50930
322	04dc	ffff3be6		.data.32	-50202
323	04e0	ffff3ecc		.data.32	-49460
324	04e4	ffff41c2		.data.32	-48702
325	04e8	ffff44c7		.data.32	-47929
326	04ec	ffff47da		.data.32	-47142
327	04f0	ffff4afc		.data.32	-46340
328	04f4	ffff4e2c		.data.32	-45524
329	04f8	ffff516a		.data.32	-44694
330	04fc	ffff54b5		.data.32	-43851
331	0500	ffff580e		.data.32	-42994
332	0504	ffff5b73		.data.32	-42125
333	0508	ffff5ee6		.data.32	-41242
334	050c	ffff6265		.data.32	-40347
335	0510	ffff65f0		.data.32	-39440
336	0514	ffff6988		.data.32	-38520
337	0518	ffff6d2b		.data.32	-37589
338	051c	ffff70da		.data.32	-36646
339	0520	ffff7494		.data.32	-35692
340	0524	ffff7858		.data.32	-34728
341	0528	ffff7c27		.data.32	-33753
342	052c	ffff8001		.data.32	-32767
343	0530	ffff83e5		.data.32	-31771
344	0534	ffff87d2		.data.32	-30766
345	0538	ffff8bc8		.data.32	-29752
346	053c	ffff8fc8		.data.32	-28728
347	0540	ffff93d0		.data.32	-27696
348	0544	ffff97e1		.data.32	-26655
349	0548	ffff9bfa		.data.32	-25606
350	054c	ffffa01b		.data.32	-24549
351	0550	ffffa443		.data.32	-23485
352	0554	ffffa872		.data.32	-22414
353	0558	ffffaca9		.data.32	-21335
354	055c	ffffb0e5		.data.32	-20251
355	0560	ffffb528		.data.32	-19160
356	0564	ffffb971		.data.32	-18063
357	0568	ffffbdbf		.data.32	-16961
358	056c	ffffc212		.data.32	-15854
359	0570	ffffc66b		.data.32	-14741
360	0574	ffffcac7		.data.32	-13625
361	0578	ffffcf28		.data.32	-12504
362	057c	ffffd38d		.data.32	-11379
363	0580	ffffd7f5		.data.32	-10251
364	0584	ffffdc60		.data.32	-9120
365	0588	ffffe0ce		.data.32	-7986
366	058c	ffffe53f		.data.32	-6849
367	0590	ffffe9b1		.data.32	-5711
368	0594	ffffee25		.data.32	-4571
369	0598	fffff29b		.data.32	-3429
370	059c	fffff712		.data.32	-2286
371	05a0	fffffb89		.data.32	-1143
372				;.global	_cosinusLUT
373				.align	4
374			_cosinusLUT:
375	05a4	00010000		.data.32	65536
376	05a8	0000fff6		.data.32	65526
377	05ac	0000ffd8		.data.32	65496
378	05b0	0000ffa6		.data.32	65446
379	05b4	0000ff60		.data.32	65376
380	05b8	0000ff07		.data.32	65287
381	05bc	0000fe99		.data.32	65177
382	05c0	0000fe18		.data.32	65048
383	05c4	0000fd82		.data.32	64898
384	05c8	0000fcd9		.data.32	64729
385	05cc	0000fc1c		.data.32	64540
386	05d0	0000fb4c		.data.32	64332
387	05d4	0000fa68		.data.32	64104
388	05d8	0000f970		.data.32	63856
389	05dc	0000f865		.data.32	63589
390	05e0	0000f747		.data.32	63303
391	05e4	0000f615		.data.32	62997
392	05e8	0000f4d0		.data.32	62672
393	05ec	0000f378		.data.32	62328
394	05f0	0000f20e		.data.32	61966
395	05f4	0000f090		.data.32	61584
396	05f8	0000eeff		.data.32	61183
397	05fc	0000ed5c		.data.32	60764
398	0600	0000eba6		.data.32	60326
399	0604	0000e9de		.data.32	59870
400	0608	0000e804		.data.32	59396
401	060c	0000e617		.data.32	58903
402	0610	0000e419		.data.32	58393
403	0614	0000e209		.data.32	57865
404	0618	0000dfe7		.data.32	57319
405	061c	0000ddb4		.data.32	56756
406	0620	0000db6f		.data.32	56175
407	0624	0000d91a		.data.32	55578
408	0628	0000d6b3		.data.32	54963
409	062c	0000d43c		.data.32	54332
410	0630	0000d1b4		.data.32	53684
411	0634	0000cf1c		.data.32	53020
412	0638	0000cc73		.data.32	52339
413	063c	0000c9bb		.data.32	51643
414	0640	0000c6f3		.data.32	50931
415	0644	0000c41b		.data.32	50203
416	0648	0000c135		.data.32	49461
417	064c	0000be3f		.data.32	48703
418	0650	0000bb3a		.data.32	47930
419	0654	0000b827		.data.32	47143
420	0658	0000b505		.data.32	46341
421	065c	0000b1d5		.data.32	45525
422	0660	0000ae97		.data.32	44695
423	0664	0000ab4c		.data.32	43852
424	0668	0000a7f3		.data.32	42995
425	066c	0000a48e		.data.32	42126
426	0670	0000a11b		.data.32	41243
427	0674	00009d9c		.data.32	40348
428	0678	00009a11		.data.32	39441
429	067c	00009679		.data.32	38521
430	0680	000092d6		.data.32	37590
431	0684	00008f27		.data.32	36647
432	0688	00008b6d		.data.32	35693
433	068c	000087a9		.data.32	34729
434	0690	000083da		.data.32	33754
435	0694	00008000		.data.32	32768
436	0698	00007c1c		.data.32	31772
437	069c	0000782f		.data.32	30767
438	06a0	00007439		.data.32	29753
439	06a4	00007039		.data.32	28729
440	06a8	00006c31		.data.32	27697
441	06ac	00006820		.data.32	26656
442	06b0	00006407		.data.32	25607
443	06b4	00005fe6		.data.32	24550
444	06b8	00005bbe		.data.32	23486
445	06bc	0000578f		.data.32	22415
446	06c0	00005358		.data.32	21336
447	06c4	00004f1c		.data.32	20252
448	06c8	00004ad9		.data.32	19161
449	06cc	00004690		.data.32	18064
450	06d0	00004242		.data.32	16962
451	06d4	00003def		.data.32	15855
452	06d8	00003996		.data.32	14742
453	06dc	0000353a		.data.32	13626
454	06e0	000030d9		.data.32	12505
455	06e4	00002c74		.data.32	11380
456	06e8	0000280c		.data.32	10252
457	06ec	000023a1		.data.32	9121
458	06f0	00001f33		.data.32	7987
459	06f4	00001ac2		.data.32	6850
460	06f8	00001650		.data.32	5712
461	06fc	000011dc		.data.32	4572
462	0700	00000d66		.data.32	3430
463	0704	000008ef		.data.32	2287
464	0708	00000478		.data.32	1144
465	070c	00000000		.space	4
466	0710	fffffb89		.data.32	-1143
467	0714	fffff712		.data.32	-2286
468	0718	fffff29b		.data.32	-3429
469	071c	ffffee25		.data.32	-4571
470	0720	ffffe9b1		.data.32	-5711
471	0724	ffffe53f		.data.32	-6849
472	0728	ffffe0ce		.data.32	-7986
473	072c	ffffdc60		.data.32	-9120
474	0730	ffffd7f5		.data.32	-10251
475	0734	ffffd38d		.data.32	-11379
476	0738	ffffcf28		.data.32	-12504
477	073c	ffffcac7		.data.32	-13625
478	0740	ffffc66b		.data.32	-14741
479	0744	ffffc212		.data.32	-15854
480	0748	ffffbdbf		.data.32	-16961
481	074c	ffffb971		.data.32	-18063
482	0750	ffffb528		.data.32	-19160
483	0754	ffffb0e5		.data.32	-20251
484	0758	ffffaca9		.data.32	-21335
485	075c	ffffa872		.data.32	-22414
486	0760	ffffa443		.data.32	-23485
487	0764	ffffa01b		.data.32	-24549
488	0768	ffff9bfa		.data.32	-25606
489	076c	ffff97e1		.data.32	-26655
490	0770	ffff93d0		.data.32	-27696
491	0774	ffff8fc8		.data.32	-28728
492	0778	ffff8bc8		.data.32	-29752
493	077c	ffff87d2		.data.32	-30766
494	0780	ffff83e5		.data.32	-31771
495	0784	ffff8001		.data.32	-32767
496	0788	ffff7c27		.data.32	-33753
497	078c	ffff7858		.data.32	-34728
498	0790	ffff7494		.data.32	-35692
499	0794	ffff70da		.data.32	-36646
500	0798	ffff6d2b		.data.32	-37589
501	079c	ffff6988		.data.32	-38520
502	07a0	ffff65f0		.data.32	-39440
503	07a4	ffff6265		.data.32	-40347
504	07a8	ffff5ee6		.data.32	-41242
505	07ac	ffff5b73		.data.32	-42125
506	07b0	ffff580e		.data.32	-42994
507	07b4	ffff54b5		.data.32	-43851
508	07b8	ffff516a		.data.32	-44694
509	07bc	ffff4e2c		.data.32	-45524
510	07c0	ffff4afc		.data.32	-46340
511	07c4	ffff47da		.data.32	-47142
512	07c8	ffff44c7		.data.32	-47929
513	07cc	ffff41c2		.data.32	-48702
514	07d0	ffff3ecc		.data.32	-49460
515	07d4	ffff3be6		.data.32	-50202
516	07d8	ffff390e		.data.32	-50930
517	07dc	ffff3646		.data.32	-51642
518	07e0	ffff338e		.data.32	-52338
519	07e4	ffff30e5		.data.32	-53019
520	07e8	ffff2e4d		.data.32	-53683
521	07ec	ffff2bc5		.data.32	-54331
522	07f0	ffff294e		.data.32	-54962
523	07f4	ffff26e7		.data.32	-55577
524	07f8	ffff2492		.data.32	-56174
525	07fc	ffff224d		.data.32	-56755
526	0800	ffff201a		.data.32	-57318
527	0804	ffff1df8		.data.32	-57864
528	0808	ffff1be8		.data.32	-58392
529	080c	ffff19ea		.data.32	-58902
530	0810	ffff17fd		.data.32	-59395
531	0814	ffff1623		.data.32	-59869
532	0818	ffff145b		.data.32	-60325
533	081c	ffff12a5		.data.32	-60763
534	0820	ffff1102		.data.32	-61182
535	0824	ffff0f71		.data.32	-61583
536	0828	ffff0df3		.data.32	-61965
537	082c	ffff0c89		.data.32	-62327
538	0830	ffff0b31		.data.32	-62671
539	0834	ffff09ec		.data.32	-62996
540	0838	ffff08ba		.data.32	-63302
541	083c	ffff079c		.data.32	-63588
542	0840	ffff0691		.data.32	-63855
543	0844	ffff0599		.data.32	-64103
544	0848	ffff04b5		.data.32	-64331
545	084c	ffff03e5		.data.32	-64539
546	0850	ffff0328		.data.32	-64728
547	0854	ffff027f		.data.32	-64897
548	0858	ffff01e9		.data.32	-65047
549	085c	ffff0168		.data.32	-65176
550	0860	ffff00fa		.data.32	-65286
551	0864	ffff00a1		.data.32	-65375
552	0868	ffff005b		.data.32	-65445
553	086c	ffff0029		.data.32	-65495
554	0870	ffff000b		.data.32	-65525
555	0874	ffff0001		.data.32	-65535
556	0878	ffff000b		.data.32	-65525
557	087c	ffff0029		.data.32	-65495
558	0880	ffff005b		.data.32	-65445
559	0884	ffff00a1		.data.32	-65375
560	0888	ffff00fa		.data.32	-65286
561	088c	ffff0168		.data.32	-65176
562	0890	ffff01e9		.data.32	-65047
563	0894	ffff027f		.data.32	-64897
564	0898	ffff0328		.data.32	-64728
565	089c	ffff03e5		.data.32	-64539
566	08a0	ffff04b5		.data.32	-64331
567	08a4	ffff0599		.data.32	-64103
568	08a8	ffff0691		.data.32	-63855
569	08ac	ffff079c		.data.32	-63588
570	08b0	ffff08ba		.data.32	-63302
571	08b4	ffff09ec		.data.32	-62996
572	08b8	ffff0b31		.data.32	-62671
573	08bc	ffff0c89		.data.32	-62327
574	08c0	ffff0df3		.data.32	-61965
575	08c4	ffff0f71		.data.32	-61583
576	08c8	ffff1102		.data.32	-61182
577	08cc	ffff12a5		.data.32	-60763
578	08d0	ffff145b		.data.32	-60325
579	08d4	ffff1623		.data.32	-59869
580	08d8	ffff17fd		.data.32	-59395
581	08dc	ffff19ea		.data.32	-58902
582	08e0	ffff1be8		.data.32	-58392
583	08e4	ffff1df8		.data.32	-57864
584	08e8	ffff201a		.data.32	-57318
585	08ec	ffff224d		.data.32	-56755
586	08f0	ffff2492		.data.32	-56174
587	08f4	ffff26e7		.data.32	-55577
588	08f8	ffff294e		.data.32	-54962
589	08fc	ffff2bc5		.data.32	-54331
590	0900	ffff2e4d		.data.32	-53683
591	0904	ffff30e5		.data.32	-53019
592	0908	ffff338e		.data.32	-52338
593	090c	ffff3646		.data.32	-51642
594	0910	ffff390e		.data.32	-50930
595	0914	ffff3be6		.data.32	-50202
596	0918	ffff3ecc		.data.32	-49460
597	091c	ffff41c2		.data.32	-48702
598	0920	ffff44c7		.data.32	-47929
599	0924	ffff47da		.data.32	-47142
600	0928	ffff4afc		.data.32	-46340
601	092c	ffff4e2c		.data.32	-45524
602	0930	ffff516a		.data.32	-44694
603	0934	ffff54b5		.data.32	-43851
604	0938	ffff580e		.data.32	-42994
605	093c	ffff5b73		.data.32	-42125
606	0940	ffff5ee6		.data.32	-41242
607	0944	ffff6265		.data.32	-40347
608	0948	ffff65f0		.data.32	-39440
609	094c	ffff6988		.data.32	-38520
610	0950	ffff6d2b		.data.32	-37589
611	0954	ffff70da		.data.32	-36646
612	0958	ffff7494		.data.32	-35692
613	095c	ffff7858		.data.32	-34728
614	0960	ffff7c27		.data.32	-33753
615	0964	ffff8001		.data.32	-32767
616	0968	ffff83e5		.data.32	-31771
617	096c	ffff87d2		.data.32	-30766
618	0970	ffff8bc8		.data.32	-29752
619	0974	ffff8fc8		.data.32	-28728
620	0978	ffff93d0		.data.32	-27696
621	097c	ffff97e1		.data.32	-26655
622	0980	ffff9bfa		.data.32	-25606
623	0984	ffffa01b		.data.32	-24549
624	0988	ffffa443		.data.32	-23485
625	098c	ffffa872		.data.32	-22414
626	0990	ffffaca9		.data.32	-21335
627	0994	ffffb0e5		.data.32	-20251
628	0998	ffffb528		.data.32	-19160
629	099c	ffffb971		.data.32	-18063
630	09a0	ffffbdbf		.data.32	-16961
631	09a4	ffffc212		.data.32	-15854
632	09a8	ffffc66b		.data.32	-14741
633	09ac	ffffcac7		.data.32	-13625
634	09b0	ffffcf28		.data.32	-12504
635	09b4	ffffd38d		.data.32	-11379
636	09b8	ffffd7f5		.data.32	-10251
637	09bc	ffffdc60		.data.32	-9120
638	09c0	ffffe0ce		.data.32	-7986
639	09c4	ffffe53f		.data.32	-6849
640	09c8	ffffe9b1		.data.32	-5711
641	09cc	ffffee25		.data.32	-4571
642	09d0	fffff29b		.data.32	-3429
643	09d4	fffff712		.data.32	-2286
644	09d8	fffffb89		.data.32	-1143
645	09dc	00000000		.space	4
646	09e0	00000478		.data.32	1144
647	09e4	000008ef		.data.32	2287
648	09e8	00000d66		.data.32	3430
649	09ec	000011dc		.data.32	4572
650	09f0	00001650		.data.32	5712
651	09f4	00001ac2		.data.32	6850
652	09f8	00001f33		.data.32	7987
653	09fc	000023a1		.data.32	9121
654	0a00	0000280c		.data.32	10252
655	0a04	00002c74		.data.32	11380
656	0a08	000030d9		.data.32	12505
657	0a0c	0000353a		.data.32	13626
658	0a10	00003996		.data.32	14742
659	0a14	00003def		.data.32	15855
660	0a18	00004242		.data.32	16962
661	0a1c	00004690		.data.32	18064
662	0a20	00004ad9		.data.32	19161
663	0a24	00004f1c		.data.32	20252
664	0a28	00005358		.data.32	21336
665	0a2c	0000578f		.data.32	22415
666	0a30	00005bbe		.data.32	23486
667	0a34	00005fe6		.data.32	24550
668	0a38	00006407		.data.32	25607
669	0a3c	00006820		.data.32	26656
670	0a40	00006c31		.data.32	27697
671	0a44	00007039		.data.32	28729
672	0a48	00007439		.data.32	29753
673	0a4c	0000782f		.data.32	30767
674	0a50	00007c1c		.data.32	31772
675	0a54	00008000		.data.32	32768
676	0a58	000083da		.data.32	33754
677	0a5c	000087a9		.data.32	34729
678	0a60	00008b6d		.data.32	35693
679	0a64	00008f27		.data.32	36647
680	0a68	000092d6		.data.32	37590
681	0a6c	00009679		.data.32	38521
682	0a70	00009a11		.data.32	39441
683	0a74	00009d9c		.data.32	40348
684	0a78	0000a11b		.data.32	41243
685	0a7c	0000a48e		.data.32	42126
686	0a80	0000a7f3		.data.32	42995
687	0a84	0000ab4c		.data.32	43852
688	0a88	0000ae97		.data.32	44695
689	0a8c	0000b1d5		.data.32	45525
690	0a90	0000b505		.data.32	46341
691	0a94	0000b827		.data.32	47143
692	0a98	0000bb3a		.data.32	47930
693	0a9c	0000be3f		.data.32	48703
694	0aa0	0000c135		.data.32	49461
695	0aa4	0000c41b		.data.32	50203
696	0aa8	0000c6f3		.data.32	50931
697	0aac	0000c9bb		.data.32	51643
698	0ab0	0000cc73		.data.32	52339
699	0ab4	0000cf1c		.data.32	53020
700	0ab8	0000d1b4		.data.32	53684
