****** Source Program List ******
LineNo	LC	Code		Source Program 
243	01de	8261		.data.16	33377
244	01e0	0220		.data.16	544
245	01e2	8225		.data.16	33317
246	01e4	822f		.data.16	33327
247	01e6	022a		.data.16	554
248	01e8	823b		.data.16	33339
249	01ea	023e		.data.16	574
250	01ec	0234		.data.16	564
251	01ee	8231		.data.16	33329
252	01f0	8213		.data.16	33299
253	01f2	0216		.data.16	534
254	01f4	021c		.data.16	540
255	01f6	8219		.data.16	33305
256	01f8	0208		.data.16	520
257	01fa	820d		.data.16	33293
258	01fc	8207		.data.16	33287
259	01fe	0202		.data.16	514
260				.section	.text
261				.addressing	Word
262				.section	.text
263				.addressing	Word
264				;.addressing	Word
265			
266	0000	03def026		xor	%GPR30, %GPR30, %GPR30
267	0001	03bde826		xor	%GPR29, %GPR29, %GPR29
268	0002	039ce026		xor	%GPR28, %GPR28, %GPR28
269	0003	00000000		nop
270	0004	3c1e000f		lhi	%GPR30, $(0xFFFFC/0x10000)
271	0005	3c1d000f		lhi	%GPR29, $(0xFFFFC/0x10000)
272	0006	00000000		nop
273	0007	00000000		nop
274	0008	37defffc		ori	%GPR30, %GPR30, $(0xFFFFC%0x10000)
275	0009	37bdfffc		ori	%GPR29, %GPR29, $(0xFFFFC%0x10000)
276	000a	00000000		nop
277	000b	00000000		nop
278	000c	00000000		nop
279	000d	afbefffc		sw	-4(%GPR29), %GPR30
280	000e	afbffff8		sw	-8(%GPR29), %GPR31
281	000f	23ddfff8		addi	%GPR29, %GPR30, $-8
282	0010	00000000		nop
283	0011	00000000		nop
284	0012	00000000		nop
285	0013	0c007f1f		jal	main	
286	0014	00000000		nop
287	0015	00000000		nop
288	0016	00000000		nop
289	0017	00000000		nop
290	0018	00000000		nop
291	0019	afa10000		sw	0(%GPR29), %GPR1
292	001a	0c00b66f		jal	exit
293	001b	00000000		nop
294	001c	00000000		nop
295			
296				;.addressing	Word
297			mad_bit_init:
298			L_bit_2:
299	001d	00000000		nop
300	001e	00000000		nop
301	001f	00000000		nop
302				; Automatically 1 NOPs removed by reduceNOPs.sh
303	0020	afbefffc		sw	-4(%GPR29),%GPR30	
304	0021	afbf0000		sw	0(%GPR29),%GPR31	
305	0022	2fbe0004		subui	%GPR30,%GPR29,$4	
306	0023	00000000		nop
307	0024	2bbd0008		subi	%GPR29,%GPR29,$8	
308	0025	00000000		nop
309	0026	00000000		nop
310	0027	00000000		nop
311				; Automatically 8 NOPs removed by reduceNOPs.sh
312	0028	ac220000		sw	0(%GPR1),%GPR2	
313	0029	00000000		nop	;;4,7
314	002a	00000000		nop	;;4,7
315	002b	00000000		nop	;;4,7
316	002c	3c020000		lhi	%GPR2,$0	
317	002d	00000000		nop
318	002e	00000000		nop
319	002f	00000000		nop
320				; Automatically 1 NOPs removed by reduceNOPs.sh
321	0030	34420004		ori	%GPR2,%GPR2,$4	
322	0031	00000000		nop	;;7,9
323	0032	00000000		nop	;;7,9
324	0033	3c040000		lhi	%GPR4,$0	
325	0034	00000000		nop
326	0035	00000000		nop
327	0036	00000000		nop
328				; Automatically 1 NOPs removed by reduceNOPs.sh
329	0037	34840000		ori	%GPR4,%GPR4,$0	
330	0038	3c030000		lhi	%GPR3,$0	
331	0039	00000000		nop
332	003a	00000000		nop
333	003b	00000000		nop
334				; Automatically 1 NOPs removed by reduceNOPs.sh
335	003c	34630006		ori	%GPR3,%GPR3,$6	
336	003d	00221020		add	%GPR2,%GPR1,%GPR2	
337	003e	3c050000		lhi	%GPR5,$0	
338	003f	00000000		nop
339	0040	00000000		nop
340	0041	00000000		nop
341				; Automatically 1 NOPs removed by reduceNOPs.sh
342	0042	34a50008		ori	%GPR5,%GPR5,$8	
343	0043	00000000		nop	;;12,14
344	0044	00000000		nop	;;12,14
345	0045	00230820		add	%GPR1,%GPR1,%GPR3	
346	0046	a4440000		sh	0(%GPR2),%GPR4	
347	0047	00000000		nop	;;15,19
348	0048	00000000		nop	;;15,19
349	0049	00000000		nop	;;15,19
350				; Automatically 1 NOPs removed by reduceNOPs.sh
351	004a	a4250000		sh	0(%GPR1),%GPR5	
352	004b	08000004		j	L_bit_3	
353	004c	00000000		nop
354	004d	00000000		nop
355	004e	00000000		nop
356			L_bit_3:
357	004f	00000000		nop
358	0050	00000000		nop
359	0051	00000000		nop
360				; Automatically 1 NOPs removed by reduceNOPs.sh
361	0052	8fdf0004		lw	%GPR31,4(%GPR30)	
362	0053	27dd0004		addui	%GPR29,%GPR30,$4	
363	0054	8fde0000		lw	%GPR30,0(%GPR30)	
364	0055	00000000		nop
365	0056	00000000		nop
366	0057	00000000		nop
367	0058	00000000		nop
368	0059	03e00008		jr	%GPR31	
369	005a	00000000		nop
370	005b	00000000		nop
371	005c	00000000		nop
372				; Automatically 1 NOPs removed by reduceNOPs.sh
373			mad_bit_length:
374			L_bit_4:
375	005d	00000000		nop
376	005e	00000000		nop
377	005f	00000000		nop
378				; Automatically 1 NOPs removed by reduceNOPs.sh
379	0060	afbefffc		sw	-4(%GPR29),%GPR30	
380	0061	afbf0000		sw	0(%GPR29),%GPR31	
381	0062	2fbe0004		subui	%GPR30,%GPR29,$4	
382	0063	00000000		nop
383	0064	2bbd0008		subi	%GPR29,%GPR29,$8	
384	0065	00000000		nop
385	0066	00000000		nop
386	0067	00000000		nop
387				; Automatically 10 NOPs removed by reduceNOPs.sh
388	0068	8c230000		lw	%GPR3,0(%GPR1)	
389	0069	3c060000		lhi	%GPR6,$0	
390	006a	00000000		nop
391	006b	00000000		nop
392	006c	00000000		nop
393				; Automatically 1 NOPs removed by reduceNOPs.sh
394	006d	34c60006		ori	%GPR6,%GPR6,$6	
395	006e	3c050000		lhi	%GPR5,$0	
396	006f	00000000		nop
397	0070	00000000		nop
398	0071	00000000		nop
399				; Automatically 1 NOPs removed by reduceNOPs.sh
400	0072	34a50001		ori	%GPR5,%GPR5,$1	
401	0073	3c040000		lhi	%GPR4,$0	
402	0074	00000000		nop
403	0075	00000000		nop
404	0076	00000000		nop
405				; Automatically 1 NOPs removed by reduceNOPs.sh
406	0077	34840006		ori	%GPR4,%GPR4,$6	
407	0078	8c470000		lw	%GPR7,0(%GPR2)	
408	0079	00260820		add	%GPR1,%GPR1,%GPR6	
409	007a	00651820		add	%GPR3,%GPR3,%GPR5	
410	007b	00441020		add	%GPR2,%GPR2,%GPR4	
411	007c	00000000		nop	;;13,16
412	007d	00000000		nop	;;13,16
413	007e	00000000		nop	;;13,16
414	007f	94210000		lhu	%GPR1,0(%GPR1)	
415	0080	94420000		lhu	%GPR2,0(%GPR2)	
416	0081	00e31822		sub	%GPR3,%GPR7,%GPR3	
417	0082	3c050000		lhi	%GPR5,$0	
418	0083	00000000		nop
419	0084	00000000		nop
420	0085	00000000		nop
421				; Automatically 1 NOPs removed by reduceNOPs.sh
422	0086	34a50008		ori	%GPR5,%GPR5,$8	
423	0087	3c040000		lhi	%GPR4,$0	
424	0088	00000000		nop
425	0089	00000000		nop
426	008a	00000000		nop
427				; Automatically 1 NOPs removed by reduceNOPs.sh
428	008b	34840008		ori	%GPR4,%GPR4,$8	
429	008c	00000000		nop	;;20,23
430	008d	00000000		nop	;;20,23
431	008e	00000000		nop	;;20,23
432	008f	04650838		mac	%GPR1,%GPR3,%GPR5	
433	0090	00821022		sub	%GPR2,%GPR4,%GPR2	
434	0091	00000000		nop	;;24,28
435	0092	00000000		nop	;;24,28
436	0093	00000000		nop	;;24,28
437				; Automatically 1 NOPs removed by reduceNOPs.sh
438	0094	0022e020		add	%GPR28,%GPR1,%GPR2	
439	0095	00000000		nop	;;28,36
440	0096	00000000		nop	;;28,36
441	0097	00000000		nop	;;28,36
442				; Automatically 5 NOPs removed by reduceNOPs.sh
443	0098	08000004		j	L_bit_5	
444	0099	00000000		nop
445	009a	00000000		nop
446	009b	00000000		nop
447				; Automatically 1 NOPs removed by reduceNOPs.sh
448			L_bit_5:
449	009c	00000000		nop
450	009d	00000000		nop
451	009e	00000000		nop
452				; Automatically 1 NOPs removed by reduceNOPs.sh
453	009f	8fdf0004		lw	%GPR31,4(%GPR30)	
454	00a0	27dd0004		addui	%GPR29,%GPR30,$4	
455	00a1	8fde0000		lw	%GPR30,0(%GPR30)	
456	00a2	00000000		nop
457	00a3	00000000		nop
458	00a4	00000000		nop
459	00a5	00000000		nop
460	00a6	03e00008		jr	%GPR31	
461	00a7	00000000		nop
462	00a8	00000000		nop
463	00a9	00000000		nop
464				; Automatically 1 NOPs removed by reduceNOPs.sh
465			mad_bit_nextbyte:
466			L_bit_6:
467	00aa	00000000		nop
468	00ab	00000000		nop
469	00ac	00000000		nop
470				; Automatically 1 NOPs removed by reduceNOPs.sh
471	00ad	afbefffc		sw	-4(%GPR29),%GPR30	
472	00ae	afbf0000		sw	0(%GPR29),%GPR31	
473	00af	2fbe0004		subui	%GPR30,%GPR29,$4	
474	00b0	00000000		nop
475	00b1	2bbd0008		subi	%GPR29,%GPR29,$8	
476	00b2	00000000		nop
477	00b3	00000000		nop
478	00b4	00000000		nop
479				; Automatically 11 NOPs removed by reduceNOPs.sh
480	00b5	3c020000		lhi	%GPR2,$0	
481	00b6	00000000		nop
482	00b7	00000000		nop
483	00b8	00000000		nop
484				; Automatically 1 NOPs removed by reduceNOPs.sh
485	00b9	34420006		ori	%GPR2,%GPR2,$6	
486	00ba	00000000		nop	;;7,11
487	00bb	00000000		nop	;;7,11
488	00bc	00000000		nop	;;7,11
489				; Automatically 1 NOPs removed by reduceNOPs.sh
490	00bd	00221020		add	%GPR2,%GPR1,%GPR2	
491	00be	00000000		nop	;;11,15
492	00bf	00000000		nop	;;11,15
493	00c0	00000000		nop	;;11,15
494				; Automatically 1 NOPs removed by reduceNOPs.sh
495	00c1	94420000		lhu	%GPR2,0(%GPR2)	
496	00c2	00000000		nop	;;15,19
497	00c3	00000000		nop	;;15,19
498	00c4	00000000		nop	;;15,19
499				; Automatically 1 NOPs removed by reduceNOPs.sh
500	00c5	785b0008		seqi	%GPR27,%GPR2,$8	
501	00c6	00000000		nop	; Automatically added by findDataDependency.sh
502	00c7	00000000		nop	; Automatically added by findDataDependency.sh
503	00c8	00000000		nop	; Automatically added by findDataDependency.sh
504	00c9	17600008		bnez	%GPR27,L_bit_7				; Automatically fixed by findCompareBranchProblem.sh. Previous Register was %GPR2
505	00ca	00000000		nop
506	00cb	00000000		nop
507	00cc	00000000		nop
508				; Automatically 1 NOPs removed by reduceNOPs.sh
509	00cd	08000009		j	L_bit_8	
510	00ce	00000000		nop
511	00cf	00000000		nop
512	00d0	00000000		nop
513				; Automatically 1 NOPs removed by reduceNOPs.sh
514			L_bit_7:
515	00d1	8c3c0000		lw	%GPR28,0(%GPR1)	
516	00d2	08000014		j	L_bit_9	
517	00d3	00000000		nop
518	00d4	00000000		nop
519	00d5	00000000		nop
520			L_bit_8:
521	00d6	8c210000		lw	%GPR1,0(%GPR1)	
522	00d7	00000000		nop	;;1,4
523	00d8	00000000		nop	;;1,4
524	00d9	00000000		nop	;;1,4
525	00da	3c020000		lhi	%GPR2,$0	
526	00db	00000000		nop
527	00dc	00000000		nop
528	00dd	00000000		nop
529				; Automatically 1 NOPs removed by reduceNOPs.sh
530	00de	34420001		ori	%GPR2,%GPR2,$1	
531	00df	00000000		nop	;;4,8
532	00e0	00000000		nop	;;4,8
533	00e1	00000000		nop	;;4,8
534				; Automatically 1 NOPs removed by reduceNOPs.sh
535	00e2	0022e020		add	%GPR28,%GPR1,%GPR2	
536	00e3	00000000		nop
537	00e4	00000000		nop
538	00e5	00000000		nop
539			L_bit_9:
540	00e6	08000004		j	L_bit_10	
541	00e7	00000000		nop
542	00e8	00000000		nop
543	00e9	00000000		nop
544				; Automatically 1 NOPs removed by reduceNOPs.sh
545			L_bit_10:
546	00ea	00000000		nop
547	00eb	00000000		nop
548	00ec	00000000		nop
549				; Automatically 1 NOPs removed by reduceNOPs.sh
550	00ed	8fdf0004		lw	%GPR31,4(%GPR30)	
551	00ee	27dd0004		addui	%GPR29,%GPR30,$4	
552	00ef	8fde0000		lw	%GPR30,0(%GPR30)	
553	00f0	00000000		nop
554	00f1	00000000		nop
555	00f2	00000000		nop
556	00f3	00000000		nop
557	00f4	03e00008		jr	%GPR31	
558	00f5	00000000		nop
559	00f6	00000000		nop
560	00f7	00000000		nop
561				; Automatically 1 NOPs removed by reduceNOPs.sh
562			mad_bit_skip:
563			L_bit_11:
564	00f8	00000000		nop
565	00f9	00000000		nop
566	00fa	00000000		nop
567				; Automatically 1 NOPs removed by reduceNOPs.sh
568	00fb	afbefffc		sw	-4(%GPR29),%GPR30	
569	00fc	afbf0000		sw	0(%GPR29),%GPR31	
570	00fd	2fbe0004		subui	%GPR30,%GPR29,$4	
571	00fe	00000000		nop
572	00ff	2bbd0008		subi	%GPR29,%GPR29,$8	
573	0100	00000000		nop
574	0101	00000000		nop
575	0102	00000000		nop
576				; Automatically 8 NOPs removed by reduceNOPs.sh
577	0103	8c230000		lw	%GPR3,0(%GPR1)	
578	0104	00000000		nop	;;4,7
579	0105	00000000		nop	;;4,7
580	0106	00000000		nop	;;4,7
581	0107	3c040000		lhi	%GPR4,$0	
582	0108	00000000		nop
583	0109	00000000		nop
584	010a	00000000		nop
585				; Automatically 1 NOPs removed by reduceNOPs.sh
586	010b	34840008		ori	%GPR4,%GPR4,$8	
587	010c	00000000		nop	;;7,9
588	010d	00000000		nop	;;7,9
589	010e	3c050000		lhi	%GPR5,$0	
590	010f	00000000		nop
591	0110	00000000		nop
592	0111	00000000		nop
593				; Automatically 1 NOPs removed by reduceNOPs.sh
594	0112	34a50006		ori	%GPR5,%GPR5,$6	
595	0113	00000000		nop	;;9,11
596	0114	00000000		nop	;;9,11
597	0115	0044201b		divu	%GPR4,%GPR2,%GPR4	
598	0116	3c060000		lhi	%GPR6,$0	
599	0117	00000000		nop
600	0118	00000000		nop
601	0119	00000000		nop
602				; Automatically 1 NOPs removed by reduceNOPs.sh
603	011a	34c60008		ori	%GPR6,%GPR6,$8	
604	011b	00252820		add	%GPR5,%GPR1,%GPR5	
605	011c	3c070000		lhi	%GPR7,$0	
606	011d	00000000		nop
607	011e	00000000		nop
608	011f	00000000		nop
609				; Automatically 1 NOPs removed by reduceNOPs.sh
610	0120	34e70006		ori	%GPR7,%GPR7,$6	
611	0121	00641820		add	%GPR3,%GPR3,%GPR4	
612	0122	3c040000		lhi	%GPR4,$0	
613	0123	00000000		nop
614	0124	00000000		nop
615	0125	00000000		nop
616				; Automatically 1 NOPs removed by reduceNOPs.sh
617	0126	34840006		ori	%GPR4,%GPR4,$6	
618	0127	0046101e		modu	%GPR2,%GPR2,%GPR6	
619	0128	00000000		nop	;;17,19
620	0129	00000000		nop	;;17,19
621	012a	ac230000		sw	0(%GPR1),%GPR3	
622	012b	00241820		add	%GPR3,%GPR1,%GPR4	
623	012c	00273020		add	%GPR6,%GPR1,%GPR7	
624	012d	00000000		nop	;;21,23
625	012e	00000000		nop	;;21,23
626	012f	94a40000		lhu	%GPR4,0(%GPR5)	
627	0130	3c050000		lhi	%GPR5,$0	
628	0131	00000000		nop
629	0132	00000000		nop
630	0133	00000000		nop
631				; Automatically 1 NOPs removed by reduceNOPs.sh
632	0134	34a50008		ori	%GPR5,%GPR5,$8	
633	0135	00000000		nop	;;24,27
634	0136	00000000		nop	;;24,27
635	0137	00000000		nop	;;24,27
636	0138	00821023		subu	%GPR2,%GPR4,%GPR2	
637	0139	00000000		nop	;;27,31
638	013a	00000000		nop	;;27,31
639	013b	00000000		nop	;;27,31
640				; Automatically 1 NOPs removed by reduceNOPs.sh
641	013c	a4c20000		sh	0(%GPR6),%GPR2	
642	013d	00000000		nop	;;31,35
643	013e	00000000		nop	;;31,35
644	013f	00000000		nop	;;31,35
645				; Automatically 1 NOPs removed by reduceNOPs.sh
646	0140	94620000		lhu	%GPR2,0(%GPR3)	
647	0141	00000000		nop	;;35,39
648	0142	00000000		nop	;;35,39
649	0143	00000000		nop	;;35,39
650				; Automatically 1 NOPs removed by reduceNOPs.sh
651	0144	00a2d82a		slt	%GPR27,%GPR5,%GPR2	
652	0145	00000000		nop	; Automatically added by findDataDependency.sh
653	0146	00000000		nop	; Automatically added by findDataDependency.sh
654	0147	00000000		nop	; Automatically added by findDataDependency.sh
655	0148	17600008		bnez	%GPR27,L_bit_12	
656	0149	00000000		nop
657	014a	00000000		nop
658	014b	00000000		nop
659				; Automatically 1 NOPs removed by reduceNOPs.sh
660	014c	0800002e		j	L_bit_13	
661	014d	00000000		nop
662	014e	00000000		nop
663	014f	00000000		nop
664				; Automatically 1 NOPs removed by reduceNOPs.sh
665			L_bit_12:
666	0150	8c220000		lw	%GPR2,0(%GPR1)	
667	0151	00000000		nop	;;1,4
668	0152	00000000		nop	;;1,4
669	0153	00000000		nop	;;1,4
670	0154	3c030000		lhi	%GPR3,$0	
671	0155	00000000		nop
672	0156	00000000		nop
673	0157	00000000		nop
674				; Automatically 1 NOPs removed by reduceNOPs.sh
675	0158	34630001		ori	%GPR3,%GPR3,$1	
676	0159	00000000		nop	;;4,6
677	015a	00000000		nop	;;4,6
678	015b	3c040000		lhi	%GPR4,$0	
679	015c	00000000		nop
680	015d	00000000		nop
681	015e	00000000		nop
682				; Automatically 1 NOPs removed by reduceNOPs.sh
683	015f	34840006		ori	%GPR4,%GPR4,$6	
684	0160	3c050000		lhi	%GPR5,$0	
685	0161	00000000		nop
686	0162	00000000		nop
687	0163	00000000		nop
688				; Automatically 1 NOPs removed by reduceNOPs.sh
689	0164	34a50006		ori	%GPR5,%GPR5,$6	
690	0165	00431020		add	%GPR2,%GPR2,%GPR3	
691	0166	00000000		nop	;;8,10
692	0167	00000000		nop	;;8,10
693	0168	00241820		add	%GPR3,%GPR1,%GPR4	
694	0169	00252020		add	%GPR4,%GPR1,%GPR5	
695	016a	ac220000		sw	0(%GPR1),%GPR2	
696	016b	00000000		nop	;;12,16
697	016c	00000000		nop	;;12,16
698	016d	00000000		nop	;;12,16
699				; Automatically 1 NOPs removed by reduceNOPs.sh
700	016e	94620000		lhu	%GPR2,0(%GPR3)	
701	016f	00000000		nop	;;16,20
702	0170	00000000		nop	;;16,20
703	0171	00000000		nop	;;16,20
704				; Automatically 1 NOPs removed by reduceNOPs.sh
705	0172	20420008		addi	%GPR2,%GPR2,$8	
706	0173	00000000		nop	;;20,24
707	0174	00000000		nop	;;20,24
708	0175	00000000		nop	;;20,24
709				; Automatically 1 NOPs removed by reduceNOPs.sh
710	0176	a4820000		sh	0(%GPR4),%GPR2	
711	0177	00000000		nop
712	0178	00000000		nop
713	0179	00000000		nop
714			L_bit_13:
715	017a	00000000		nop	;;0,4
716	017b	00000000		nop	;;0,4
717	017c	00000000		nop	;;0,4
718				; Automatically 1 NOPs removed by reduceNOPs.sh
719	017d	3c020000		lhi	%GPR2,$0	
720	017e	00000000		nop
721	017f	00000000		nop
722	0180	00000000		nop
723				; Automatically 1 NOPs removed by reduceNOPs.sh
724	0181	34420006		ori	%GPR2,%GPR2,$6	
725	0182	3c030000		lhi	%GPR3,$0	
726	0183	00000000		nop
727	0184	00000000		nop
728	0185	00000000		nop
729				; Automatically 1 NOPs removed by reduceNOPs.sh
730	0186	34630008		ori	%GPR3,%GPR3,$8	
731	0187	00000000		nop	;;5,8
732	0188	00000000		nop	;;5,8
733	0189	00000000		nop	;;5,8
734	018a	00221020		add	%GPR2,%GPR1,%GPR2	
735	018b	00000000		nop	;;8,12
736	018c	00000000		nop	;;8,12
737	018d	00000000		nop	;;8,12
738				; Automatically 1 NOPs removed by reduceNOPs.sh
739	018e	94420000		lhu	%GPR2,0(%GPR2)	
740	018f	00000000		nop	;;12,16
741	0190	00000000		nop	;;12,16
742	0191	00000000		nop	;;12,16
743				; Automatically 1 NOPs removed by reduceNOPs.sh
744	0192	0062d82b		sgt	%GPR27,%GPR3,%GPR2	
745	0193	00000000		nop	; Automatically added by findDataDependency.sh
746	0194	00000000		nop	; Automatically added by findDataDependency.sh
