97	000e	afbffff8		sw	-8(%GPR29), %GPR31
98	000f	23ddfff8		addi	%GPR29, %GPR30, $-8
99	0010	0c000268		jal	main	
100	0011	00000000		nop
101	0012	afa10000		sw	0(%GPR29), %GPR1
102	0013	0c000406		jal	exit	
103	0014	00000000		nop
104			icrc1:
105			L4:
106	0015	00000000		nop
107	0016	00000000		nop
108	0017	00000000		nop
109	0018	afbefffc		sw	-4(%GPR29),%GPR30	
110	0019	afbf0000		sw	0(%GPR29),%GPR31	
111	001a	2fbe0004		subui	%GPR30,%GPR29,$4	
112	001b	2bbd0008		subi	%GPR29,%GPR29,$8	
113	001c	00000000		nop
114	001d	00000000		nop
115	001e	00000000		nop
116	001f	40430008		slli	%GPR3,%GPR2,$8	
117	0020	3c020000		lhi	%GPR2,$0	
118	0021	00000000		nop
119	0022	00000000		nop
120	0023	00000000		nop
121	0024	34420008		ori	%GPR2,%GPR2,$8	
122	0025	00000000		nop
123	0026	00000000		nop
124	0027	00000000		nop
125	0028	0061e026		xor	%GPR28,%GPR3,%GPR1	
126	0029	00000000		nop
127	002a	00000000		nop
128	002b	00000000		nop
129			L5:
130	002c	33818000		andi	%GPR1,%GPR28,$32768	
131	002d	00000000		nop
132	002e	00000000		nop
133	002f	00000000		nop
134	0030	3c030000		lhi	%GPR3,$0	
135	0031	00000000		nop
136	0032	00000000		nop
137	0033	00000000		nop
138	0034	34630000		ori	%GPR3,%GPR3,$0	
139	0035	00000000		nop
140	0036	00000000		nop
141	0037	00000000		nop
142	0038	0023d82f		sne	%GPR27,%GPR1,%GPR3	
143	0039	00000000		nop
144	003a	00000000		nop
145	003b	00000000		nop
146	003c	17600008		bnez	%GPR27,L6	
147	003d	00000000		nop
148	003e	00000000		nop
149	003f	00000000		nop
150	0040	08000090		j	L14	
151	0041	00000000		nop
152	0042	00000000		nop
153	0043	00000000		nop
154			L6:
155	0044	00000000		nop
156	0045	00000000		nop
157	0046	00000000		nop
158	0047	43810001		slli	%GPR1,%GPR28,$1	
159	0048	00000000		nop
160	0049	00000000		nop
161	004a	00000000		nop
162	004b	38211021		xori	%GPR1,%GPR1,$4129	
163	004c	00000000		nop
164	004d	00000000		nop
165	004e	00000000		nop
166			L7:
167	004f	30238000		andi	%GPR3,%GPR1,$32768	
168	0050	00000000		nop
169	0051	00000000		nop
170	0052	00000000		nop
171	0053	3c040000		lhi	%GPR4,$0	
172	0054	00000000		nop
173	0055	00000000		nop
174	0056	00000000		nop
175	0057	34840000		ori	%GPR4,%GPR4,$0	
176	0058	00000000		nop
177	0059	00000000		nop
178	005a	00000000		nop
179	005b	0064d82f		sne	%GPR27,%GPR3,%GPR4	
180	005c	00000000		nop
181	005d	00000000		nop
182	005e	00000000		nop
183	005f	17600008		bnez	%GPR27,L8	
184	0060	00000000		nop
185	0061	00000000		nop
186	0062	00000000		nop
187	0063	08000075		j	L15	
188	0064	00000000		nop
189	0065	00000000		nop
190	0066	00000000		nop
191			L8:
192	0067	00000000		nop
193	0068	00000000		nop
194	0069	00000000		nop
195	006a	40210001		slli	%GPR1,%GPR1,$1	
196	006b	00000000		nop
197	006c	00000000		nop
198	006d	00000000		nop
199	006e	38211021		xori	%GPR1,%GPR1,$4129	
200	006f	00000000		nop
201	0070	00000000		nop
202	0071	00000000		nop
203			L9:
204	0072	30238000		andi	%GPR3,%GPR1,$32768	
205	0073	00000000		nop
206	0074	00000000		nop
207	0075	00000000		nop
208	0076	3c040000		lhi	%GPR4,$0	
209	0077	00000000		nop
210	0078	00000000		nop
211	0079	00000000		nop
212	007a	34840000		ori	%GPR4,%GPR4,$0	
213	007b	00000000		nop
214	007c	00000000		nop
215	007d	00000000		nop
216	007e	0064d82f		sne	%GPR27,%GPR3,%GPR4	
217	007f	00000000		nop
218	0080	00000000		nop
219	0081	00000000		nop
220	0082	17600008		bnez	%GPR27,L10	
221	0083	00000000		nop
222	0084	00000000		nop
223	0085	00000000		nop
224	0086	0800005a		j	L16	
225	0087	00000000		nop
226	0088	00000000		nop
227	0089	00000000		nop
228			L10:
229	008a	00000000		nop
230	008b	00000000		nop
231	008c	00000000		nop
232	008d	40210001		slli	%GPR1,%GPR1,$1	
233	008e	00000000		nop
234	008f	00000000		nop
235	0090	00000000		nop
236	0091	38211021		xori	%GPR1,%GPR1,$4129	
237	0092	00000000		nop
238	0093	00000000		nop
239	0094	00000000		nop
240			L11:
241	0095	30238000		andi	%GPR3,%GPR1,$32768	
242	0096	00000000		nop
243	0097	00000000		nop
244	0098	00000000		nop
245	0099	3c040000		lhi	%GPR4,$0	
246	009a	00000000		nop
247	009b	00000000		nop
248	009c	00000000		nop
249	009d	34840000		ori	%GPR4,%GPR4,$0	
250	009e	00000000		nop
251	009f	00000000		nop
252	00a0	00000000		nop
253	00a1	0064d82f		sne	%GPR27,%GPR3,%GPR4	
254	00a2	00000000		nop
255	00a3	00000000		nop
256	00a4	00000000		nop
257	00a5	17600008		bnez	%GPR27,L12	
258	00a6	00000000		nop
259	00a7	00000000		nop
260	00a8	00000000		nop
261	00a9	0800003f		j	L17	
262	00aa	00000000		nop
263	00ab	00000000		nop
264	00ac	00000000		nop
265			L12:
266	00ad	00000000		nop
267	00ae	00000000		nop
268	00af	00000000		nop
269	00b0	40210001		slli	%GPR1,%GPR1,$1	
270	00b1	00000000		nop
271	00b2	00000000		nop
272	00b3	00000000		nop
273	00b4	383c1021		xori	%GPR28,%GPR1,$4129	
274	00b5	00000000		nop
275	00b6	00000000		nop
276	00b7	00000000		nop
277			L13:
278	00b8	2042fffc		addi	%GPR2,%GPR2,$-4	
279	00b9	00000000		nop
280	00ba	00000000		nop
281	00bb	00000000		nop
282	00bc	3c010000		lhi	%GPR1,$0	
283	00bd	00000000		nop
284	00be	00000000		nop
285	00bf	00000000		nop
286	00c0	34210000		ori	%GPR1,%GPR1,$0	
287	00c1	00000000		nop
288	00c2	00000000		nop
289	00c3	00000000		nop
290	00c4	0041d82b		sgt	%GPR27,%GPR2,%GPR1	
291	00c5	00000000		nop
292	00c6	00000000		nop
293	00c7	00000000		nop
294	00c8	1760ff64		bnez	%GPR27,L5	
295	00c9	00000000		nop
296	00ca	00000000		nop
297	00cb	00000000		nop
298	00cc	08000024		j	L18	
299	00cd	00000000		nop
300	00ce	00000000		nop
301	00cf	00000000		nop
302			L14:
303	00d0	00000000		nop
304	00d1	00000000		nop
305	00d2	00000000		nop
306	00d3	43810001		slli	%GPR1,%GPR28,$1	
307	00d4	0bffff7b		j	L7	
308	00d5	00000000		nop
309	00d6	00000000		nop
310	00d7	00000000		nop
311			L15:
312	00d8	00000000		nop
313	00d9	00000000		nop
314	00da	00000000		nop
315	00db	40210001		slli	%GPR1,%GPR1,$1	
316	00dc	0bffff96		j	L9	
317	00dd	00000000		nop
318	00de	00000000		nop
319	00df	00000000		nop
320			L16:
321	00e0	00000000		nop
322	00e1	00000000		nop
323	00e2	00000000		nop
324	00e3	40210001		slli	%GPR1,%GPR1,$1	
325	00e4	0bffffb1		j	L11	
326	00e5	00000000		nop
327	00e6	00000000		nop
328	00e7	00000000		nop
329			L17:
330	00e8	00000000		nop
331	00e9	00000000		nop
332	00ea	00000000		nop
333	00eb	403c0001		slli	%GPR28,%GPR1,$1	
334	00ec	0bffffcc		j	L13	
335	00ed	00000000		nop
336	00ee	00000000		nop
337	00ef	00000000		nop
338			L18:
339	00f0	08000004		j	L19	
340	00f1	00000000		nop
341	00f2	00000000		nop
342	00f3	00000000		nop
343			L19:
344	00f4	00000000		nop
345	00f5	00000000		nop
346	00f6	00000000		nop
347	00f7	8fdf0004		lw	%GPR31,4(%GPR30)	
348	00f8	27dd0004		addui	%GPR29,%GPR30,$4	
349	00f9	8fde0000		lw	%GPR30,0(%GPR30)	
350	00fa	00000000		nop
351	00fb	00000000		nop
352	00fc	00000000		nop
353	00fd	03e00008		jr	%GPR31	
354	00fe	00000000		nop
355	00ff	00000000		nop
356	0100	00000000		nop
357			icrc:
358			L20:
359	0101	00000000		nop
360	0102	00000000		nop
361	0103	00000000		nop
362	0104	afbefffc		sw	-4(%GPR29),%GPR30	
363	0105	afbf0000		sw	0(%GPR29),%GPR31	
364	0106	2fbe0004		subui	%GPR30,%GPR29,$4	
365	0107	2bbd0008		subi	%GPR29,%GPR29,$8	
366	0108	00000000		nop
367	0109	00000000		nop
368	010a	00000000		nop
369	010b	3c020000		lhi	%GPR2,$( L1	/0x10000)
370	010c	00000000		nop
371	010d	00000000		nop
372	010e	00000000		nop
373	010f	3442022c		ori	%GPR2,%GPR2,$( L1	%0x10000)
374	0110	00000000		nop
375	0111	00000000		nop
376	0112	00000000		nop
377	0113	8c410000		lw	%GPR1,0(%GPR2)	
378	0114	3c030000		lhi	%GPR3,$0	
379	0115	00000000		nop
380	0116	00000000		nop
381	0117	00000000		nop
382	0118	34630000		ori	%GPR3,%GPR3,$0	
383	0119	00000000		nop
384	011a	00000000		nop
385	011b	00000000		nop
386	011c	0023d82e		seq	%GPR27,%GPR1,%GPR3	
387	011d	00000000		nop
388	011e	00000000		nop
389	011f	00000000		nop
390	0120	17600008		bnez	%GPR27,L21	
391	0121	00000000		nop
392	0122	00000000		nop
393	0123	00000000		nop
394	0124	08000064		j	L24	
395	0125	00000000		nop
396	0126	00000000		nop
397	0127	00000000		nop
398			L21:
399	0128	00000000		nop
400	0129	00000000		nop
401	012a	00000000		nop
402	012b	3c030000		lhi	%GPR3,$0	
403	012c	00000000		nop
404	012d	00000000		nop
405	012e	00000000		nop
406	012f	34630001		ori	%GPR3,%GPR3,$1	
407	0130	3c010000		lhi	%GPR1,$0	
408	0131	00000000		nop
409	0132	00000000		nop
410	0133	00000000		nop
411	0134	34210000		ori	%GPR1,%GPR1,$0	
412	0135	00000000		nop
413	0136	00000000		nop
414	0137	00000000		nop
415	0138	ac430000		sw	0(%GPR2),%GPR3	
416	0139	08000043		j	L23	
417	013a	00000000		nop
418	013b	00000000		nop
419	013c	00000000		nop
420			L22:
421	013d	00202020		add	%GPR4,%GPR1,%GPR0	
422	013e	3c050000		lhi	%GPR5,$( _icrctb	/0x10000)
423	013f	00000000		nop
424	0140	00000000		nop
425	0141	00000000		nop
426	0142	34a5002a		ori	%GPR5,%GPR5,$( _icrctb	%0x10000)
427	0143	3c030000		lhi	%GPR3,$( L3	/0x10000)
428	0144	00000000		nop
429	0145	00000000		nop
430	0146	00000000		nop
431	0147	34630330		ori	%GPR3,%GPR3,$( L3	%0x10000)
432	0148	00000000		nop
433	0149	00000000		nop
434	014a	00000000		nop
435	014b	3026000f		andi	%GPR6,%GPR1,$15	
436	014c	00203820		add	%GPR7,%GPR1,%GPR0	
437	014d	3c080000		lhi	%GPR8,$( L2	/0x10000)
438	014e	00000000		nop
439	014f	00000000		nop
440	0150	00000000		nop
441	0151	35080230		ori	%GPR8,%GPR8,$( L2	%0x10000)
442	0152	44290004		srli	%GPR9,%GPR1,$4	
443	0153	00000000		nop
444	0154	00000000		nop
445	0155	00000000		nop
446	0156	20210001		addi	%GPR1,%GPR1,$1	
447	0157	00000000		nop
448	0158	00000000		nop
449	0159	00000000		nop
450	015a	00663020		add	%GPR6,%GPR3,%GPR6	
451	015b	00000000		nop
452	015c	00000000		nop
453	015d	40840001		slli	%GPR4,%GPR4,$1	
454	015e	00691820		add	%GPR3,%GPR3,%GPR9	
455	015f	00000000		nop
456	0160	00000000		nop
457	0161	00000000		nop
458	0162	00a42020		add	%GPR4,%GPR5,%GPR4	
459	0163	00000000		nop
460	0164	00000000		nop
461	0165	00000000		nop
462	0166	a4820000		sh	0(%GPR4),%GPR2	
463	0167	01072820		add	%GPR5,%GPR8,%GPR7	
464	0168	00000000		nop
465	0169	00000000		nop
466	016a	00000000		nop
467	016b	80c20000		lb	%GPR2,0(%GPR6)	
468	016c	80630000		lb	%GPR3,0(%GPR3)	
469	016d	00000000		nop
470	016e	00000000		nop
471	016f	00000000		nop
472	0170	40420004		slli	%GPR2,%GPR2,$4	
473	0171	00000000		nop
474	0172	00000000		nop
475	0173	00000000		nop
476	0174	00431025		or	%GPR2,%GPR2,%GPR3	
477	0175	00000000		nop
478	0176	00000000		nop
479	0177	00000000		nop
480	0178	a0a20000		sb	0(%GPR5),%GPR2	
481	0179	00000000		nop
482	017a	00000000		nop
483	017b	00000000		nop
484			L23:
485	017c	703b0005		slei	%GPR27,%GPR1,$5	
486	017d	00000000		nop
487	017e	00000000		nop
488	017f	00000000		nop
489	0180	17600017		bnez	%GPR27,L25		; Fixed by findCompareBranchProblem.sh. Previous Register was %GPR1
490	0181	00000000		nop
491	0182	00000000		nop
492	0183	00000000		nop
493	0184	08000004		j	L24	
494	0185	00000000		nop
495	0186	00000000		nop
496	0187	00000000		nop
497			L24:
498	0188	00000000		nop
499	0189	00000000		nop
500	018a	00000000		nop
501	018b	3c1c0000		lhi	%GPR28,$0	
502	018c	00000000		nop
503	018d	00000000		nop
504	018e	00000000		nop
505	018f	379c0000		ori	%GPR28,%GPR28,$0	
506	0190	00000000		nop
507	0191	00000000		nop
508	0192	00000000		nop
509	0193	080000d8		j	L39	
510	0194	00000000		nop
511	0195	00000000		nop
512	0196	00000000		nop
513			L25:
514	0197	00201020		add	%GPR2,%GPR1,%GPR0	
515	0198	00000000		nop
516	0199	00000000		nop
517	019a	00000000		nop
518	019b	3c030000		lhi	%GPR3,$0	
519	019c	00000000		nop
520	019d	00000000		nop
521	019e	00000000		nop
522	019f	34630008		ori	%GPR3,%GPR3,$8	
523	01a0	00000000		nop
524	01a1	00000000		nop
525	01a2	00000000		nop
526	01a3	40420008		slli	%GPR2,%GPR2,$8	
527	01a4	00000000		nop
528	01a5	00000000		nop
529	01a6	00000000		nop
530			L26:
531	01a7	30448000		andi	%GPR4,%GPR2,$32768	
532	01a8	00000000		nop
533	01a9	00000000		nop
534	01aa	00000000		nop
535	01ab	3c050000		lhi	%GPR5,$0	
536	01ac	00000000		nop
537	01ad	00000000		nop
538	01ae	00000000		nop
539	01af	34a50000		ori	%GPR5,%GPR5,$0	
540	01b0	00000000		nop
541	01b1	00000000		nop
542	01b2	00000000		nop
543	01b3	0085d82f		sne	%GPR27,%GPR4,%GPR5	
544	01b4	00000000		nop
545	01b5	00000000		nop
546	01b6	00000000		nop
547	01b7	17600008		bnez	%GPR27,L27	
548	01b8	00000000		nop
549	01b9	00000000		nop
550	01ba	00000000		nop
551	01bb	08000090		j	L35	
552	01bc	00000000		nop
553	01bd	00000000		nop
554	01be	00000000		nop
555			L27:
556	01bf	00000000		nop
557	01c0	00000000		nop
558	01c1	00000000		nop
559	01c2	40420001		slli	%GPR2,%GPR2,$1	
560	01c3	00000000		nop
561	01c4	00000000		nop
562	01c5	00000000		nop
563	01c6	38421021		xori	%GPR2,%GPR2,$4129	
564	01c7	00000000		nop
565	01c8	00000000		nop
566	01c9	00000000		nop
567			L28:
568	01ca	30448000		andi	%GPR4,%GPR2,$32768	
569	01cb	00000000		nop
570	01cc	00000000		nop
571	01cd	00000000		nop
572	01ce	3c050000		lhi	%GPR5,$0	
573	01cf	00000000		nop
574	01d0	00000000		nop
575	01d1	00000000		nop
576	01d2	34a50000		ori	%GPR5,%GPR5,$0	
577	01d3	00000000		nop
578	01d4	00000000		nop
579	01d5	00000000		nop
580	01d6	0085d82f		sne	%GPR27,%GPR4,%GPR5	
581	01d7	00000000		nop
582	01d8	00000000		nop
583	01d9	00000000		nop
584	01da	17600008		bnez	%GPR27,L29	
585	01db	00000000		nop
586	01dc	00000000		nop
587	01dd	00000000		nop
588	01de	08000075		j	L36	
589	01df	00000000		nop
590	01e0	00000000		nop
591	01e1	00000000		nop
592			L29:
593	01e2	00000000		nop
594	01e3	00000000		nop
595	01e4	00000000		nop
596	01e5	40420001		slli	%GPR2,%GPR2,$1	
597	01e6	00000000		nop
598	01e7	00000000		nop
599	01e8	00000000		nop
600	01e9	38421021		xori	%GPR2,%GPR2,$4129	
601	01ea	00000000		nop
602	01eb	00000000		nop
603	01ec	00000000		nop
604			L30:
605	01ed	30448000		andi	%GPR4,%GPR2,$32768	
606	01ee	00000000		nop
607	01ef	00000000		nop
608	01f0	00000000		nop
609	01f1	3c050000		lhi	%GPR5,$0	
610	01f2	00000000		nop
611	01f3	00000000		nop
612	01f4	00000000		nop
613	01f5	34a50000		ori	%GPR5,%GPR5,$0	
614	01f6	00000000		nop
615	01f7	00000000		nop
616	01f8	00000000		nop
617	01f9	0085d82f		sne	%GPR27,%GPR4,%GPR5	
618	01fa	00000000		nop
619	01fb	00000000		nop
620	01fc	00000000		nop
621	01fd	17600008		bnez	%GPR27,L31	
622	01fe	00000000		nop
623	01ff	00000000		nop
624	0200	00000000		nop
625	0201	0800005a		j	L37	
626	0202	00000000		nop
627	0203	00000000		nop
628	0204	00000000		nop
629			L31:
630	0205	00000000		nop
631	0206	00000000		nop
632	0207	00000000		nop
633	0208	40420001		slli	%GPR2,%GPR2,$1	
634	0209	00000000		nop
635	020a	00000000		nop
636	020b	00000000		nop
637	020c	38421021		xori	%GPR2,%GPR2,$4129	
638	020d	00000000		nop
639	020e	00000000		nop
640	020f	00000000		nop
641			L32:
642	0210	30448000		andi	%GPR4,%GPR2,$32768	
643	0211	00000000		nop
644	0212	00000000		nop
645	0213	00000000		nop
646	0214	3c050000		lhi	%GPR5,$0	
647	0215	00000000		nop
648	0216	00000000		nop
649	0217	00000000		nop
650	0218	34a50000		ori	%GPR5,%GPR5,$0	
651	0219	00000000		nop
652	021a	00000000		nop
653	021b	00000000		nop
654	021c	0085d82f		sne	%GPR27,%GPR4,%GPR5	
655	021d	00000000		nop
656	021e	00000000		nop
657	021f	00000000		nop
658	0220	17600008		bnez	%GPR27,L33	
659	0221	00000000		nop
660	0222	00000000		nop
661	0223	00000000		nop
662	0224	0800003f		j	L38	
663	0225	00000000		nop
664	0226	00000000		nop
665	0227	00000000		nop
666			L33:
667	0228	00000000		nop
668	0229	00000000		nop
669	022a	00000000		nop
670	022b	40420001		slli	%GPR2,%GPR2,$1	
671	022c	00000000		nop
672	022d	00000000		nop
673	022e	00000000		nop
674	022f	38421021		xori	%GPR2,%GPR2,$4129	
675	0230	00000000		nop
676	0231	00000000		nop
677	0232	00000000		nop
678			L34:
679	0233	2063fffc		addi	%GPR3,%GPR3,$-4	
680	0234	00000000		nop
681	0235	00000000		nop
682	0236	00000000		nop
683	0237	3c040000		lhi	%GPR4,$0	
684	0238	00000000		nop
685	0239	00000000		nop
686	023a	00000000		nop
687	023b	34840000		ori	%GPR4,%GPR4,$0	
688	023c	00000000		nop
689	023d	00000000		nop
690	023e	00000000		nop
691	023f	0064d82b		sgt	%GPR27,%GPR3,%GPR4	
692	0240	00000000		nop
693	0241	00000000		nop
694	0242	00000000		nop
695	0243	1760ff64		bnez	%GPR27,L26	
696	0244	00000000		nop
697	0245	00000000		nop
698	0246	00000000		nop
699	0247	0bfffef6		j	L22	
700	0248	00000000		nop
701	0249	00000000		nop
702	024a	00000000		nop
703			L35:
704	024b	00000000		nop
705	024c	00000000		nop
706	024d	00000000		nop
707	024e	40420001		slli	%GPR2,%GPR2,$1	
708	024f	0bffff7b		j	L28	
709	0250	00000000		nop
710	0251	00000000		nop
711	0252	00000000		nop
712			L36:
713	0253	00000000		nop
714	0254	00000000		nop
715	0255	00000000		nop
716	0256	40420001		slli	%GPR2,%GPR2,$1	
717	0257	0bffff96		j	L30	
718	0258	00000000		nop
719	0259	00000000		nop
720	025a	00000000		nop
721			L37:
722	025b	00000000		nop
723	025c	00000000		nop
724	025d	00000000		nop
725	025e	40420001		slli	%GPR2,%GPR2,$1	
726	025f	0bffffb1		j	L32	
727	0260	00000000		nop
728	0261	00000000		nop
729	0262	00000000		nop
730			L38:
731	0263	00000000		nop
732	0264	00000000		nop
733	0265	00000000		nop
734	0266	40420001		slli	%GPR2,%GPR2,$1	
735	0267	0bffffcc		j	L34	
736	0268	00000000		nop
737	0269	00000000		nop
738	026a	00000000		nop
739			L39:
740	026b	00000000		nop
741	026c	00000000		nop
742	026d	00000000		nop
743	026e	8fdf0004		lw	%GPR31,4(%GPR30)	
744	026f	27dd0004		addui	%GPR29,%GPR30,$4	
745	0270	8fde0000		lw	%GPR30,0(%GPR30)	
746	0271	00000000		nop
747	0272	00000000		nop
748	0273	00000000		nop
749	0274	03e00008		jr	%GPR31	
750	0275	00000000		nop
751	0276	00000000		nop
752	0277	00000000		nop
753			main:
754			L40:
755	0278	00000000		nop
756	0279	00000000		nop
757	027a	00000000		nop
758	027b	afbefffc		sw	-4(%GPR29),%GPR30	
759	027c	afbf0000		sw	0(%GPR29),%GPR31	
760	027d	2fbe0004		subui	%GPR30,%GPR29,$4	
761	027e	2bbd0008		subi	%GPR29,%GPR29,$8	
762	027f	00000000		nop
763	0280	00000000		nop
764	0281	00000000		nop
765	0282	3c010000		lhi	%GPR1,$( _lin	/0x10000)
766	0283	00000000		nop
767	0284	00000000		nop
768	0285	00000000		nop
769	0286	34210000		ori	%GPR1,%GPR1,$( _lin	%0x10000)
770	0287	00000000		nop
771	0288	00000000		nop
772	0289	3c020000		lhi	%GPR2,$( L1	/0x10000)
773	028a	00000000		nop
774	028b	00000000		nop
775	028c	00000000		nop
776	028d	3442022c		ori	%GPR2,%GPR2,$( L1	%0x10000)
777	028e	00000000		nop
778	028f	00000000		nop
779	0290	00000000		nop
780	0291	3c030000		lhi	%GPR3,$0	
781	0292	00000000		nop
782	0293	00000000		nop
783	0294	00000000		nop
784	0295	34630029		ori	%GPR3,%GPR3,$41	
785	0296	00000000		nop
786	0297	00000000		nop
787	0298	3c040000		lhi	%GPR4,$0	
788	0299	00000000		nop
789	029a	00000000		nop
790	029b	00000000		nop
791	029c	34840000		ori	%GPR4,%GPR4,$0	
792	029d	00000000		nop
793	029e	00000000		nop
794	029f	00230820		add	%GPR1,%GPR1,%GPR3	
795	02a0	3c050000		lhi	%GPR5,$0	
796	02a1	00000000		nop
797	02a2	00000000		nop
