96	000a	00000000		nop
97	000b	00000000		nop
98	000c	00000000		nop
99	000d	afbefffc		sw	-4(%GPR29), %GPR30
100	000e	afbffff8		sw	-8(%GPR29), %GPR31
101	000f	23ddfff8		addi	%GPR29, %GPR30, $-8
102	0010	00000000		nop
103	0011	00000000		nop
104	0012	00000000		nop
105	0013	0c0002bc		jal	main	
106	0014	00000000		nop
107	0015	00000000		nop
108	0016	00000000		nop
109				; Automatically 2 NOPs removed by reduceNOPs.sh
110	0017	afa10000		sw	0(%GPR29), %GPR1
111	0018	0c000384		jal	exit
112	0019	00000000		nop
113	001a	00000000		nop
114			
115			icrc1:
116			L4:
117	001b	00000000		nop
118	001c	00000000		nop
119	001d	00000000		nop
120				; Automatically 1 NOPs removed by reduceNOPs.sh
121	001e	afbefffc		sw	-4(%GPR29),%GPR30	
122	001f	afbf0000		sw	0(%GPR29),%GPR31	
123	0020	2fbe0004		subui	%GPR30,%GPR29,$4	
124	0021	00000000		nop
125	0022	2bbd0008		subi	%GPR29,%GPR29,$8	
126	0023	00000000		nop
127	0024	00000000		nop
128	0025	00000000		nop
129				; Automatically 11 NOPs removed by reduceNOPs.sh
130	0026	40430008		slli	%GPR3,%GPR2,$8	
131	0027	3c020000		lhi	%GPR2,$0	
132	0028	00000000		nop
133	0029	00000000		nop
134	002a	00000000		nop
135				; Automatically 1 NOPs removed by reduceNOPs.sh
136	002b	34420000		ori	%GPR2,%GPR2,$0	
137	002c	00000000		nop	;;8,11
138	002d	00000000		nop	;;8,11
139	002e	00000000		nop	;;8,11
140	002f	0061e026		xor	%GPR28,%GPR3,%GPR1	
141	0030	00000000		nop
142	0031	00000000		nop
143	0032	00000000		nop
144			L5:
145	0033	00000000		nop	; Automatically Added by addNopAfterLabels.pl
146	0034	33818000		andi	%GPR1,%GPR28,$32768	
147	0035	00000000		nop	;;1,4
148	0036	00000000		nop	;;1,4
149	0037	00000000		nop	;;1,4
150	0038	3c030000		lhi	%GPR3,$0	
151	0039	00000000		nop
152	003a	00000000		nop
153	003b	00000000		nop
154				; Automatically 1 NOPs removed by reduceNOPs.sh
155	003c	34630000		ori	%GPR3,%GPR3,$0	
156	003d	00000000		nop	;;4,8
157	003e	00000000		nop	;;4,8
158	003f	00000000		nop	;;4,8
159				; Automatically 1 NOPs removed by reduceNOPs.sh
160	0040	0023d82f		sne	%GPR27,%GPR1,%GPR3	
161	0041	00000000		nop	; Automatically added by findDataDependency.sh
162	0042	00000000		nop	; Automatically added by findDataDependency.sh
163	0043	00000000		nop	; Automatically added by findDataDependency.sh
164	0044	17600008		bnez	%GPR27,L6	
165	0045	00000000		nop
166	0046	00000000		nop
167	0047	00000000		nop
168				; Automatically 1 NOPs removed by reduceNOPs.sh
169	0048	08000010		j	L7	
170	0049	00000000		nop
171	004a	00000000		nop
172	004b	00000000		nop
173				; Automatically 1 NOPs removed by reduceNOPs.sh
174			L6:
175	004c	00000000		nop	;;0,4
176	004d	00000000		nop	;;0,4
177	004e	00000000		nop	;;0,4
178				; Automatically 1 NOPs removed by reduceNOPs.sh
179	004f	439c0001		slli	%GPR28,%GPR28,$1	
180	0050	00000000		nop	;;4,8
181	0051	00000000		nop	;;4,8
182	0052	00000000		nop	;;4,8
183				; Automatically 1 NOPs removed by reduceNOPs.sh
184	0053	3b9c1021		xori	%GPR28,%GPR28,$4129	
185	0054	0800000b		j	L8	
186	0055	00000000		nop
187	0056	00000000		nop
188	0057	00000000		nop
189			L7:
190	0058	00000000		nop	;;0,4
191	0059	00000000		nop	;;0,4
192	005a	00000000		nop	;;0,4
193				; Automatically 1 NOPs removed by reduceNOPs.sh
194	005b	439c0001		slli	%GPR28,%GPR28,$1	
195	005c	00000000		nop
196	005d	00000000		nop
197	005e	00000000		nop
198			L8:
199	005f	00000000		nop	; Automatically Added by addNopAfterLabels.pl
200	0060	20420001		addi	%GPR2,%GPR2,$1	
201	0061	00000000		nop	;;1,4
202	0062	00000000		nop	;;1,4
203	0063	00000000		nop	;;1,4
204	0064	3c010000		lhi	%GPR1,$0	
205	0065	00000000		nop
206	0066	00000000		nop
207	0067	00000000		nop
208				; Automatically 1 NOPs removed by reduceNOPs.sh
209	0068	34210008		ori	%GPR1,%GPR1,$8	
210	0069	00000000		nop	;;4,8
211	006a	00000000		nop	;;4,8
212	006b	00000000		nop	;;4,8
213				; Automatically 1 NOPs removed by reduceNOPs.sh
214	006c	0041d82a		slt	%GPR27,%GPR2,%GPR1	
215	006d	00000000		nop	; Automatically added by findDataDependency.sh
216	006e	00000000		nop	; Automatically added by findDataDependency.sh
217	006f	00000000		nop	; Automatically added by findDataDependency.sh
218	0070	1760ffc3		bnez	%GPR27,L5	
219	0071	00000000		nop
220	0072	00000000		nop
221	0073	00000000		nop
222				; Automatically 1 NOPs removed by reduceNOPs.sh
223	0074	08000004		j	L9	
224	0075	00000000		nop
225	0076	00000000		nop
226	0077	00000000		nop
227				; Automatically 1 NOPs removed by reduceNOPs.sh
228			L9:
229	0078	00000000		nop	; Automatically Added by addNopAfterLabels.pl
230	0079	08000004		j	L10	
231	007a	00000000		nop
232	007b	00000000		nop
233	007c	00000000		nop
234				; Automatically 1 NOPs removed by reduceNOPs.sh
235			L10:
236	007d	00000000		nop
237	007e	00000000		nop
238	007f	00000000		nop
239				; Automatically 1 NOPs removed by reduceNOPs.sh
240	0080	8fdf0004		lw	%GPR31,4(%GPR30)	
241	0081	27dd0004		addui	%GPR29,%GPR30,$4	
242	0082	00000000		nop	; Automatically added by fix-stall-insns.pl
243	0083	00000000		nop	; Automatically added by fix-stall-insns.pl
244	0084	00000000		nop	; Automatically added by fix-stall-insns.pl
245	0085	8fde0000		lw	%GPR30,0(%GPR30)	
246	0086	00000000		nop
247	0087	00000000		nop
248	0088	00000000		nop
249	0089	00000000		nop	; Automatically added by fix-stall-insns.pl
250	008a	03e00008		jr	%GPR31	
251	008b	00000000		nop
252	008c	00000000		nop
253	008d	00000000		nop
254				; Automatically 1 NOPs removed by reduceNOPs.sh
255			icrc:
256			L11:
257	008e	00000000		nop
258	008f	00000000		nop
259	0090	00000000		nop
260				; Automatically 1 NOPs removed by reduceNOPs.sh
261	0091	afbefffc		sw	-4(%GPR29),%GPR30	
262	0092	afbf0000		sw	0(%GPR29),%GPR31	
263	0093	2fbe0004		subui	%GPR30,%GPR29,$4	
264	0094	00000000		nop
265	0095	2bbd0020		subi	%GPR29,%GPR29,$32	
266	0096	00000000		nop
267	0097	00000000		nop
268	0098	00000000		nop
269				; Automatically 1 NOPs removed by reduceNOPs.sh
270	0099	afc2fffc		sw	-4(%GPR30),%GPR2	
271	009a	afc3fff8		sw	-8(%GPR30),%GPR3	
272	009b	00000000		nop	; Automatically added by fix-stall-insns.pl
273	009c	00000000		nop	; Automatically added by fix-stall-insns.pl
274	009d	00000000		nop	; Automatically added by fix-stall-insns.pl
275	009e	00000000		nop	; Automatically added by fix-stall-insns.pl
276	009f	afc4fff4		sw	-12(%GPR30),%GPR4	
277	00a0	00000000		nop
278	00a1	00000000		nop
279	00a2	00000000		nop
280	00a3	00000000		nop	; Automatically added by fix-stall-insns.pl
281	00a4	afc1fff0		sw	-16(%GPR30),%GPR1	
282	00a5	3c010000		lhi	%GPR1,$( L1	/0x10000)
283	00a6	00000000		nop
284	00a7	00000000		nop
285	00a8	00000000		nop
286	00a9	3421022c		ori	%GPR1,%GPR1,$( L1	%0x10000)
287	00aa	00000000		nop	;;6,10
288	00ab	00000000		nop	;;6,10
289	00ac	00000000		nop	;;6,10
290				; Automatically 1 NOPs removed by reduceNOPs.sh
291	00ad	8c210000		lw	%GPR1,0(%GPR1)	
292	00ae	3c020000		lhi	%GPR2,$0	
293	00af	00000000		nop
294	00b0	00000000		nop
295	00b1	00000000		nop
296				; Automatically 1 NOPs removed by reduceNOPs.sh
297	00b2	34420000		ori	%GPR2,%GPR2,$0	
298	00b3	00000000		nop	;;11,15
299	00b4	00000000		nop	;;11,15
300	00b5	00000000		nop	;;11,15
301				; Automatically 1 NOPs removed by reduceNOPs.sh
302	00b6	0022d82e		seq	%GPR27,%GPR1,%GPR2	
303	00b7	00000000		nop	; Automatically added by findDataDependency.sh
304	00b8	00000000		nop	; Automatically added by findDataDependency.sh
305	00b9	00000000		nop	; Automatically added by findDataDependency.sh
306	00ba	17600008		bnez	%GPR27,L12	
307	00bb	00000000		nop
308	00bc	00000000		nop
309	00bd	00000000		nop
310				; Automatically 1 NOPs removed by reduceNOPs.sh
311	00be	08000098		j	L15	
312	00bf	00000000		nop
313	00c0	00000000		nop
314	00c1	00000000		nop
315				; Automatically 1 NOPs removed by reduceNOPs.sh
316			L12:
317	00c2	00000000		nop	;;0,2
318	00c3	00000000		nop	;;0,2
319	00c4	3c010000		lhi	%GPR1,$( L1	/0x10000)
320	00c5	00000000		nop
321	00c6	00000000		nop
322	00c7	00000000		nop
323	00c8	3421022c		ori	%GPR1,%GPR1,$( L1	%0x10000)
324	00c9	00000000		nop	;;2,4
325	00ca	00000000		nop	;;2,4
326	00cb	3c020000		lhi	%GPR2,$0	
327	00cc	00000000		nop
328	00cd	00000000		nop
329	00ce	00000000		nop
330				; Automatically 1 NOPs removed by reduceNOPs.sh
331	00cf	34420001		ori	%GPR2,%GPR2,$1	
332	00d0	3c030000		lhi	%GPR3,$0	
333	00d1	00000000		nop
334	00d2	00000000		nop
335	00d3	00000000		nop
336				; Automatically 1 NOPs removed by reduceNOPs.sh
337	00d4	34630000		ori	%GPR3,%GPR3,$0	
338	00d5	00000000		nop	;;5,8
339	00d6	00000000		nop	;;5,8
340	00d7	00000000		nop	;;5,8
341	00d8	ac220000		sw	0(%GPR1),%GPR2	
342	00d9	afc3ffec		sw	-20(%GPR30),%GPR3	
343	00da	00000000		nop
344	00db	00000000		nop
345	00dc	00000000		nop
346			L13:
347	00dd	00000000		nop	; Automatically Added by addNopAfterLabels.pl
348	00de	8fc1ffec		lw	%GPR1,-20(%GPR30)	
349	00df	00000000		nop	;;0,4
350	00e0	00000000		nop	;;0,4
351	00e1	00000000		nop	;;0,4
352				; Automatically 1 NOPs removed by reduceNOPs.sh
353	00e2	703b00ff		slei	%GPR27,%GPR1,$255	
354	00e3	00000000		nop	; Automatically added by findDataDependency.sh
355	00e4	00000000		nop	; Automatically added by findDataDependency.sh
356	00e5	00000000		nop	; Automatically added by findDataDependency.sh
357	00e6	17600008		bnez	%GPR27,L14			; Automatically fixed by findCompareBranchProblem.sh. Previous Register was %GPR1
358	00e7	00000000		nop
359	00e8	00000000		nop
360	00e9	00000000		nop
361				; Automatically 1 NOPs removed by reduceNOPs.sh
362	00ea	0800006c		j	L15	
363	00eb	00000000		nop
364	00ec	00000000		nop
365	00ed	00000000		nop
366				; Automatically 1 NOPs removed by reduceNOPs.sh
367			L14:
368	00ee	00000000		nop	; Automatically Added by addNopAfterLabels.pl
369	00ef	8fc1ffec		lw	%GPR1,-20(%GPR30)	
370	00f0	00000000		nop	;;0,2
371	00f1	00000000		nop	;;0,2
372	00f2	3c030000		lhi	%GPR3,$( _icrctb	/0x10000)
373	00f3	00000000		nop
374	00f4	00000000		nop
375	00f5	00000000		nop
376	00f6	3463002a		ori	%GPR3,%GPR3,$( _icrctb	%0x10000)
377	00f7	00000000		nop	;;2,4
378	00f8	00000000		nop	;;2,4
379	00f9	00202820		add	%GPR5,%GPR1,%GPR0	
380	00fa	3c040000		lhi	%GPR4,$0	
381	00fb	00000000		nop
382	00fc	00000000		nop
383	00fd	00000000		nop
384				; Automatically 1 NOPs removed by reduceNOPs.sh
385	00fe	34840002		ori	%GPR4,%GPR4,$2	
386	00ff	00000000		nop	;;5,7
387	0100	00000000		nop	;;5,7
388	0101	3c020000		lhi	%GPR2,$0	
389	0102	00000000		nop
390	0103	00000000		nop
391	0104	00000000		nop
392				; Automatically 1 NOPs removed by reduceNOPs.sh
393	0105	34420000		ori	%GPR2,%GPR2,$0	
394	0106	00000000		nop	;;7,9
395	0107	00000000		nop	;;7,9
396	0108	00a42018		mult	%GPR4,%GPR5,%GPR4	
397	0109	40210008		slli	%GPR1,%GPR1,$8	
398	010a	00000000		nop	;;10,13
399	010b	00000000		nop	;;10,13
400	010c	00000000		nop	;;10,13
401	010d	00641820		add	%GPR3,%GPR3,%GPR4	
402	010e	00000000		nop	;;13,17
403	010f	00000000		nop	;;13,17
404	0110	00000000		nop	;;13,17
405				; Automatically 1 NOPs removed by reduceNOPs.sh
406	0111	afc3ffe8		sw	-24(%GPR30),%GPR3	
407	0112	00000000		nop
408	0113	00000000		nop
409	0114	00000000		nop
410				; Automatically 1 NOPs removed by reduceNOPs.sh
411	0115	2bbd0008		subi	%GPR29,%GPR29,$8	
412	0116	00000000		nop
413	0117	00000000		nop
414	0118	00000000		nop
415				; Automatically 1 NOPs removed by reduceNOPs.sh
416	0119	0fffff02		jal	icrc1	
417	011a	00000000		nop
418	011b	00000000		nop
419	011c	00000000		nop
420				; Automatically 1 NOPs removed by reduceNOPs.sh
421	011d	23bd0008		addi	%GPR29,%GPR29,$8	
422	011e	00000000		nop
423	011f	00000000		nop
424	0120	00000000		nop
425				; Automatically 1 NOPs removed by reduceNOPs.sh
426	0121	8fc2ffec		lw	%GPR2,-20(%GPR30)	
427	0122	8fc4ffe8		lw	%GPR4,-24(%GPR30)	
428	0123	03802820		add	%GPR5,%GPR28,%GPR0	
429	0124	3c010000		lhi	%GPR1,$( L3	/0x10000)
430	0125	00000000		nop
431	0126	00000000		nop
432	0127	00000000		nop
433	0128	34210330		ori	%GPR1,%GPR1,$( L3	%0x10000)
434	0129	3042000f		andi	%GPR2,%GPR2,$15	
435	012a	3c030000		lhi	%GPR3,$( L3	/0x10000)
436	012b	00000000		nop
437	012c	00000000		nop
438	012d	00000000		nop
439	012e	34630330		ori	%GPR3,%GPR3,$( L3	%0x10000)
440	012f	a4850000		sh	0(%GPR4),%GPR5	
441	0130	00000000		nop	; Automatically added by findLoadStoreProblem.sh
442	0131	8fc4ffec		lw	%GPR4,-20(%GPR30)	
443	0132	00220820		add	%GPR1,%GPR1,%GPR2	
444	0133	00000000		nop	; Automatically added by fix-stall-insns.pl
445	0134	00000000		nop	; Automatically added by fix-stall-insns.pl
446	0135	00000000		nop	; Automatically added by fix-stall-insns.pl
447	0136	8fc2ffec		lw	%GPR2,-20(%GPR30)	
448	0137	3c050000		lhi	%GPR5,$( L2	/0x10000)
449	0138	00000000		nop
450	0139	00000000		nop
451	013a	00000000		nop
452	013b	34a50230		ori	%GPR5,%GPR5,$( L2	%0x10000)
453	013c	44840004		srli	%GPR4,%GPR4,$4	
454	013d	80210000		lb	%GPR1,0(%GPR1)	
455	013e	00000000		nop	;;31,34
456	013f	00000000		nop	;;31,34
457	0140	00000000		nop	;;31,34
458	0141	00641820		add	%GPR3,%GPR3,%GPR4	
459	0142	00000000		nop	;;34,36
460	0143	00000000		nop	;;34,36
461	0144	8fc4ffec		lw	%GPR4,-20(%GPR30)	
462	0145	00a21020		add	%GPR2,%GPR5,%GPR2	
463	0146	80630000		lb	%GPR3,0(%GPR3)	
464	0147	40210004		slli	%GPR1,%GPR1,$4	
465	0148	20840001		addi	%GPR4,%GPR4,$1	
466	0149	00000000		nop	;;40,43
467	014a	00000000		nop	;;40,43
468	014b	00000000		nop	;;40,43
469	014c	00230825		or	%GPR1,%GPR1,%GPR3	
470	014d	afc4ffec		sw	-20(%GPR30),%GPR4	
471	014e	00000000		nop	;;44,47
472	014f	00000000		nop	;;44,47
473	0150	00000000		nop	;;44,47
474	0151	a0410000		sb	0(%GPR2),%GPR1	
475	0152	0bffff8b		j	L13	
476	0153	00000000		nop
477	0154	00000000		nop
478	0155	00000000		nop
479			L15:
480	0156	00000000		nop	; Automatically Added by addNopAfterLabels.pl
481	0157	8fc1fff8		lw	%GPR1,-8(%GPR30)	
482	0158	00000000		nop	;;0,4
483	0159	00000000		nop	;;0,4
484	015a	00000000		nop	;;0,4
485				; Automatically 1 NOPs removed by reduceNOPs.sh
486	015b	743b0000		sgei	%GPR27,%GPR1,$0	
487	015c	00000000		nop	; Automatically added by findDataDependency.sh
488	015d	00000000		nop	; Automatically added by findDataDependency.sh
489	015e	00000000		nop	; Automatically added by findDataDependency.sh
490	015f	17600008		bnez	%GPR27,L16			; Automatically fixed by findCompareBranchProblem.sh. Previous Register was %GPR1
491	0160	00000000		nop
492	0161	00000000		nop
493	0162	00000000		nop
494				; Automatically 1 NOPs removed by reduceNOPs.sh
495	0163	0800001a		j	L17	
496	0164	00000000		nop
497	0165	00000000		nop
498	0166	00000000		nop
499				; Automatically 1 NOPs removed by reduceNOPs.sh
500			L16:
501	0167	00000000		nop	; Automatically Added by addNopAfterLabels.pl
502	0168	8fc1fff8		lw	%GPR1,-8(%GPR30)	
503	0169	00000000		nop	;;0,4
504	016a	00000000		nop	;;0,4
505	016b	00000000		nop	;;0,4
506				; Automatically 1 NOPs removed by reduceNOPs.sh
507	016c	00201020		add	%GPR2,%GPR1,%GPR0	
508	016d	00000000		nop	;;4,13
509	016e	00000000		nop	;;4,13
510	016f	00000000		nop	;;4,13
511				; Automatically 6 NOPs removed by reduceNOPs.sh
512	0170	40210008		slli	%GPR1,%GPR1,$8	
513	0171	00000000		nop	;;13,17
514	0172	00000000		nop	;;13,17
515	0173	00000000		nop	;;13,17
516				; Automatically 1 NOPs removed by reduceNOPs.sh
517	0174	00220825		or	%GPR1,%GPR1,%GPR2	
518	0175	00000000		nop	;;17,21
519	0176	00000000		nop	;;17,21
520	0177	00000000		nop	;;17,21
521				; Automatically 1 NOPs removed by reduceNOPs.sh
522	0178	afc1fff0		sw	-16(%GPR30),%GPR1	
523	0179	0800004d		j	L19	
524	017a	00000000		nop
525	017b	00000000		nop
526	017c	00000000		nop
527			L17:
528	017d	00000000		nop	; Automatically Added by addNopAfterLabels.pl
529	017e	8fc2fff4		lw	%GPR2,-12(%GPR30)	
530	017f	00000000		nop	;;1,4
531	0180	00000000		nop	;;1,4
532	0181	00000000		nop	;;1,4
533	0182	3c010000		lhi	%GPR1,$0	
534	0183	00000000		nop
535	0184	00000000		nop
536	0185	00000000		nop
537				; Automatically 1 NOPs removed by reduceNOPs.sh
538	0186	34210000		ori	%GPR1,%GPR1,$0	
539	0187	00000000		nop	;;4,8
540	0188	00000000		nop	;;4,8
541	0189	00000000		nop	;;4,8
542				; Automatically 1 NOPs removed by reduceNOPs.sh
543	018a	0041d82a		slt	%GPR27,%GPR2,%GPR1	
544	018b	00000000		nop	; Automatically added by findDataDependency.sh
545	018c	00000000		nop	; Automatically added by findDataDependency.sh
546	018d	00000000		nop	; Automatically added by findDataDependency.sh
547	018e	17600008		bnez	%GPR27,L18	
548	018f	00000000		nop
549	0190	00000000		nop
550	0191	00000000		nop
551				; Automatically 1 NOPs removed by reduceNOPs.sh
552	0192	08000034		j	L19	
553	0193	00000000		nop
554	0194	00000000		nop
555	0195	00000000		nop
556				; Automatically 1 NOPs removed by reduceNOPs.sh
557			L18:
558	0196	00000000		nop	; Automatically Added by addNopAfterLabels.pl
559	0197	8fc1fff0		lw	%GPR1,-16(%GPR30)	
560	0198	3c020000		lhi	%GPR2,$( L2	/0x10000)
561	0199	00000000		nop
562	019a	00000000		nop
563	019b	00000000		nop
564	019c	34420230		ori	%GPR2,%GPR2,$( L2	%0x10000)
565	019d	3c040000		lhi	%GPR4,$( L2	/0x10000)
566	019e	00000000		nop
567	019f	00000000		nop
568	01a0	00000000		nop
569	01a1	34840230		ori	%GPR4,%GPR4,$( L2	%0x10000)
570	01a2	00000000		nop	;;2,4
571	01a3	00000000		nop	;;2,4
572	01a4	00201820		add	%GPR3,%GPR1,%GPR0	
573	01a5	302100ff		andi	%GPR1,%GPR1,$255	
574	01a6	00000000		nop	;;5,8
575	01a7	00000000		nop	;;5,8
576	01a8	00000000		nop	;;5,8
577	01a9	44630008		srli	%GPR3,%GPR3,$8	
578	01aa	00000000		nop	;;8,17
579	01ab	00000000		nop	;;8,17
580	01ac	00000000		nop	;;8,17
581				; Automatically 6 NOPs removed by reduceNOPs.sh
582	01ad	00410820		add	%GPR1,%GPR2,%GPR1	
583	01ae	00000000		nop	;;17,20
584	01af	00000000		nop	;;17,20
585	01b0	00000000		nop	;;17,20
586	01b1	00831020		add	%GPR2,%GPR4,%GPR3	
587	01b2	80210000		lb	%GPR1,0(%GPR1)	
588	01b3	00000000		nop	;;21,24
589	01b4	00000000		nop	;;21,24
590	01b5	00000000		nop	;;21,24
591	01b6	80420000		lb	%GPR2,0(%GPR2)	
592	01b7	00000000		nop	;;24,29
593	01b8	00000000		nop	;;24,29
594	01b9	00000000		nop	;;24,29
595				; Automatically 2 NOPs removed by reduceNOPs.sh
596	01ba	40210008		slli	%GPR1,%GPR1,$8	
597	01bb	00000000		nop	;;29,33
598	01bc	00000000		nop	;;29,33
599	01bd	00000000		nop	;;29,33
600				; Automatically 1 NOPs removed by reduceNOPs.sh
601	01be	00220825		or	%GPR1,%GPR1,%GPR2	
602	01bf	00000000		nop	;;33,37
603	01c0	00000000		nop	;;33,37
604	01c1	00000000		nop	;;33,37
605				; Automatically 1 NOPs removed by reduceNOPs.sh
606	01c2	afc1fff0		sw	-16(%GPR30),%GPR1	
607	01c3	00000000		nop
608	01c4	00000000		nop
609	01c5	00000000		nop
610			L19:
611	01c6	00000000		nop	;;0,4
612	01c7	00000000		nop	;;0,4
613	01c8	00000000		nop	;;0,4
614				; Automatically 1 NOPs removed by reduceNOPs.sh
615	01c9	3c010000		lhi	%GPR1,$0	
616	01ca	00000000		nop
617	01cb	00000000		nop
618	01cc	00000000		nop
619				; Automatically 1 NOPs removed by reduceNOPs.sh
620	01cd	34210001		ori	%GPR1,%GPR1,$1	
621	01ce	00000000		nop	;;4,8
622	01cf	00000000		nop	;;4,8
623	01d0	00000000		nop	;;4,8
624				; Automatically 1 NOPs removed by reduceNOPs.sh
625	01d1	afc1ffec		sw	-20(%GPR30),%GPR1	
